vin,price
5J8YD4H05LL032532,54732.87
KNAE45LC8K6050784,45390.79
5XYZGDABXCG149606,8838.40
1G1ZE5ST6HF197903,16838.58
KL4MMDSL6LB106699,26338.34
1FMJK1JT8KEA01413,47280.94
1FD8W3HT9LEC47909,55182.95
2FMPK4J93GBB49987,20230.00
3C63R3EL0LG264012,75222.95
1GC4YNE76LF322205,61281.44
5N1AT2MV9LC793052,25420.92
1FTEW1E57LFC48715,53243.49
4T1BF1FK6HU364073,17097.39
WA1BNAFY3J2034396,31680.30
JN1AZ4EH3LM822601,48009.72
2HGFC2F85LH559958,21923.32
1GTW7FCG7F1194269,22241.97
5NPD84LF0KH423636,13660.62
JTMD6RFVXLD006313,33675.37
1ZVBP8AM8E5295019,14090.28
WAUG8AFC1HN124613,27246.74
2C3CDZAG8LH161671,25948.96
1GYS4GKJ1LR252703,70673.07
1FTFW1EG3HKE07623,36066.11
2T2JGMDA8LC054405,37101.43
1C4NJRFB5GD637260,12026.45
2T2AZMDA5LC238064,53625.12
SALSF2D45CA739985,17118.56
1G1BE5SM6J7132706,17264.67
2GNALPEK3D6268320,13849.78
1GTG6CEN7H1256354,30361.86
JTDEPMAE0MJ128824,28762.12
5TDXZ3DC8HS823665,25764.58
3GNAXHEV2LS715210,27313.17
1FTEW1E58KFA74202,53178.87
JF2SJAEC6JH587372,20730.80
1GCRCPEC3FZ204659,23879.28
3N1CP5BV9LL530248,17770.56
1C6SRFJT5LN349440,49364.56
1HGCV3F98LA008563,30161.56
5YFBURHEXJP841333,14796.92
LRBFX3SX4LD122034,40385.35
KNMAT2MV0LP539291,27246.01
3LN6L5E99LR603888,40467.65
1GC1KXCGXBF101479,24012.04
2HKRW1H28LH404799,28089.69
WVWJK73C88E109527,4553.01
WP1AA2AY3LDA10339,81963.57
1FMCU9GD3JUC37330,17204.65
5TDGZRBH4LS516195,40848.13
JM1DKDC73J1324292,17656.95
JTEZU14R460079669,8851.93
1C4RJFAG1CC156277,16049.64
5NPD84LF2KH447940,13697.45
3GNCJPSB1LL217086,21994.95
2T3H1RFV8LW100922,32255.63
KNDJT2A59C7467334,9637.88
MAJ6S3KL5LC389546,23050.81
19XFC2F54HE057692,17811.30
ML32A5HJ1LH005040,14835.12
3CZRU5H78GM705981,15324.41
1G1105S37JU148349,20215.20
WDAPF1CD3GP202529,28076.58
5FNYF8H25LB014987,40656.59
JN8AT2MV1LW135927,26970.57
5J6RW2H29LL006349,28131.15
3FA6P0CD6LR218247,25060.90
3FA6P0H71HR260464,13733.11
LRBFX1SA7LD078885,37499.55
JTMWFREV8HD103530,21571.57
5N1AT2MV8LC797500,24163.49
1FTEW1E49LFB75063,56750.42
3KPC24A64LE126116,18004.61
3N1AB7APXJY267272,14561.00
1FMCU9JD6HUD02044,19802.36
1G6DM5RK2L0146138,38518.62
1FTEW1CP0LKE35998,36423.56
5N1AT2MV4LC777812,28939.67
KL4CJASB1JB637591,16556.30
2C3CDXHG6KH512439,24593.48
WA1BCCFSXJR006633,21948.20
KL7CJNSB7LB064077,19097.18
2G1WT58KX89176570,6541.96
KL7CJKSB5LB038267,19560.64
JM1GL1UM8L1522883,24049.47
2T1BURHE3KC238290,14876.59
19XFC1F73LE218425,24497.70
4T1B11HK7KU766185,21933.48
1C4BJWEG2GL181755,27449.45
1G6AX5SX4E0165115,21310.98
3C4NJCBB3MT505865,27536.40
5TDDGRFH4KS067490,31015.20
3HGGK5H48LM722669,19252.83
JM3KFBCM5L0794717,28942.09
1GT121C80BF210443,24116.65
4S4BSAFC0H3403427,20747.40
3GKALPEV5KL194348,21181.96
2GKFLTEK9H6239924,23130.63
WA1B4AFY5L2039430,70075.96
WDDZF4JB7HA266320,36276.34
3FA6P0HD2LR261038,22849.19
3C4NJCBB8MT518157,28922.60
1G1ZG5ST6LF153368,22696.67
WAUANAF48HN064854,25479.02
1GKKNULS2LZ231730,45911.26
3GCUKREC1FG302470,24140.20
2C3CCAGG3JH267597,20219.69
SCFRMFAW3LGL09248,47095.51
3KPA24AD1LE334136,17069.96
JTEBU5JR3J5561722,37628.00
ZN661XUS6HX222524,52715.32
1G1PE5SB8E7365819,8194.23
1FA6P8CF3K5152712,40584.94
1NXBR32E16Z701670,4877.89
1FMCU0G63LUB57011,29340.22
JF2SJAWC1JH428046,23620.88
JTEBU5JRXA5014351,11149.31
1D8HB58D14F142735,9888.69
JF2SKAUC2LH587595,33855.96
3GNCJLSB5LL310685,20773.85
1C4HJXDG1KW536391,32716.71
3VV2B7AX6LM003754,25757.46
3N1CN8EV0LL823779,17969.84
JTJBM7FX6H5155402,37822.51
7FARW2H59KE047828,31261.50
5N1AT2MT6FC914123,12921.75
KL7CJPSB8GB536739,15103.20
1FTEW1E52LFB96569,49848.90
5N1DL0MMXLC523921,54925.91
1C6SRFHT4KN517654,37175.47
JN8AT2MT8LW017131,24464.77
3FA6P0HD1HR376950,18911.30
2CNFLEEC6B6371378,9140.94
5J8YD3H30JL008902,33622.07
1FTEW1EG0GFA42711,34825.84
SALTY19454A839636,15919.83
1HGCV2F54LA024816,33596.76
1GTU9FEL1LZ324474,56009.18
JF2SH6CC4AH764464,9328.39
1GKKNMLS2LZ194825,43141.46
ZFBCFYDT0GP501036,18438.36
2G1FC3DD7B9209737,19585.77
1C4RJFAGXLC413856,40565.84
KM8J23A42KU895936,16712.87
5XYPGDA36LG679989,29322.72
4T1B11HK9KU191538,26541.86
1HGCR2F35HA130072,16771.29
3VV3B7AX6JM019888,20176.11
5NMS2CAD7LH178191,24575.71
KMHD84LF1LU003547,20398.64
3GCNWAEH2LG345507,28253.69
3KPF24AD2LE194278,18315.55
2HGFA16529H304781,7088.95
WBAWC73528E064392,13491.25
2T3DFREV7FW303208,17183.33
3HGGK5H85LM725063,18752.73
KL8CB6SA6LC457701,25083.65
ZACNJABB6LPL57668,21946.14
1V2NE2CA3LC211895,37174.03
1V2YE2CA1LC223427,39082.62
KL4CJESB8KB832869,19784.60
1N4BL4BV7LC214184,23424.50
1C4RJFBG7LC341397,38662.70
SBM22GCA3LW000602,219976.91
2T1BURHE2HC914723,13839.76
5GAKVCED2BJ314173,11457.90
3VWG57AU7LM011859,22479.15
4T1BF1FK9HU433922,16365.97
3GCPCREA1CG307365,16094.44
1C4PJLCB5LD648974,24824.45
5XXGT4L35KG337316,18068.55
1FMHK7D88BGA49099,9952.82
2T3DFREV2JW849858,24677.44
3KPC24A3XKE049417,13653.52
WBAJE5C33HG916082,44971.27
YV4A22RKXK1328826,40211.80
1GKKNPLSXLZ203854,42288.34
KNAE15LA8J6016124,26469.52
3HGGK5G40JM702222,14254.73
3GKALSEX2LL295756,32023.45
2G61M5S38H9162797,25524.77
1N4AZ1CP1LC301636,36998.68
1GYS4CKJ3LR301196,81821.06
1C4RDHAG9LC325044,35464.51
3GNAXKEV0LS509901,21217.53
5TDYZ3DC3LS022462,30883.95
1FTMF1C55KKD93241,26724.99
3GKALVEV1LL302213,36019.18
1GNSKTKL6MR113391,76392.93
KL7CJLSB3LB089594,21092.78
1FMCU0GD4HUC76952,18478.70
KMHD84LFXLU013154,20047.84
1FMCU0G60LUB38884,31833.91
W1K3G4EB7LW043784,31055.71
1FT7W2BN4LEE30414,50357.05
MAJ3S2GE1LC318058,21452.90
4S4BRBAC5A3322115,6960.61
1FMSK8DH3LGB65291,30518.49
1GKKNULS3JZ216487,29970.41
JTMWFREV3GJ065401,16256.98
JTDKARFUXL3118547,25136.04
1GTG5CEN0M1121956,30489.21
1GTG6EEN4M1120656,38569.83
KL4MMDSL3LB128451,25900.78
1GCGSBEN4M1112177,31187.41
2HGFC2F61LH502445,20366.35
1C6HJTAG9LL211320,39235.89
1GYS4HKJ6LR305921,80562.28
SADCK2FX5LA657046,60534.35
3GTU9DED7LG400857,56236.76
WMWZB3C53DWR35751,9268.94
JTDS4MCE0MJ056306,30399.02
3GCPCSEC9HG399891,44928.98
1ZVBP8CF1D5200328,23734.49
4S4BTAEC1L3252945,32856.19
3GTU9DED2LG252794,58731.92
JTMY1RFV1LJ022157,32769.01
1HGCV1F44LA105980,24831.37
1GTR2VE77CZ176967,17515.80
1FMSK8DH8LGC72059,36254.65
1C4RJFAG3LC398455,41254.46
1GYS4KKJ4JR203608,55725.42
KL7CJLSB8LB093124,22699.74
1FMJK1HT5LEA61964,56861.34
4JGDF6EE6FA614136,26812.74
1FTEW1EG2HFC28834,35466.96
4T1BF1FK6GU547858,15963.10
JF1VA1J69G9801307,22157.93
1FTEW1E54KKE09107,40198.67
SALCJ2FXXLH857046,44312.05
5TDGZRBH6LS044839,43993.86
KMHD74LF7LU948585,21218.17
5N1AT2MT2KC773691,19564.16
5FNYF5H24MB001924,37947.85
1FMJK1PT7LEA51387,66926.73
MAJ3S2GE2LC329442,21750.66
WDZPE7CC1E5864905,24082.87
1G6DT5RK2L0151245,48670.57
1FMCU0EG7CKB62719,9042.54
3N1AB7AP0KY293378,16351.17
1FMCU9G63LUA94531,32683.97
KM8K3CA54LU507861,29402.36
KMHL34JJ1LA011618,32050.42
1FM5K7B87FGB94484,14640.71
1GYS3BKJXLR180809,77472.01
1V2PR2CA1MC517542,37624.40
1C6SRFFT1LN359374,52985.49
1FTER4EH7LLA50477,38525.01
KNMAT2MT5LP525000,24301.75
SALVP2RXXJH269812,31938.43
2FMPK4G97HBC68828,26553.29
WDDZH6JB0LA723158,68392.90
3FA6P0H71GR305319,15910.40
WA1JCCFS9JR001659,27067.27
JTMBFREV7JJ745906,25763.47
JNKBV61F58M272594,8906.00
3GKALTEV9JL297280,23660.36
4S4BTAEC7L3261813,33835.01
19XFC2F68LE211855,22096.06
3N1AB61E77L717832,5274.30
1FADP3K24HL293835,14654.75
5GAEVAKW8LJ107120,40449.65
3VWCB7BU9LM072927,25222.13
1FA6P8TH8H5205429,22915.94
ZACCJBCT9FPB31569,14965.18
WMWXU9C03M2N29405,34837.00
1FTMF1C52KKD38391,25811.08
3FA6P0HD0LR107136,22119.43
5XYPK4A55LG702551,35804.74
2GKALMEK2H6153841,17580.24
1GYS4DEF6DR370284,20961.02
1GCUYGED3LZ338765,53130.37
1N4AL3AP4JC259489,16645.44
2B3KA33V79H582090,8887.51
1C4RJEBG0LC403880,40559.73
JN8AT2MV2LW137766,26459.25
KL7CJLSB4LB053655,19612.70
1GKKNRLS8LZ164712,39824.93
1C4RJFBG8LC385263,44289.36
1N4AL3AP8DC902723,9553.06
1C4RJFBG7HC873403,30372.63
ZARFAMAN1L7626473,39545.82
4S4BSANC0K3363214,28240.48
3GKALXEXXLL325390,30336.29
JNKCV64E68M120024,11007.24
JTDS4MCE9MJ055039,30523.72
1C4HJXFG8LW119803,44767.90
1HGCR3F96EA028656,14317.85
JTEBU5JR2F5255487,23722.95
JA4AZ3A33LZ011248,28186.17
1FMCU9H60LUB06309,32364.97
19UUA8F57DA009876,14591.84
WAUL2AF20KN051605,65690.66
1C6RR6FG5HS786504,26654.53
WDDUG8CB3FA199370,40290.21
3GNCJPSB6HL207144,16275.08
2HKRM3H77FH535286,15133.58
W1KWF8DB1LR593764,45319.46
1FA6P0HD6E5350536,12317.08
1FMCU9F66LUB58370,33416.55
1C6SRFFT3LN420451,52181.88
1FM5K8HT3JGA81030,35498.33
KL7CJPSB6MB306743,22951.92
JF2SKAGC6LH601705,28710.10
LRBFXCSA7HD040091,27051.17
KMHCT4AE7DU306757,7939.65
ML32F3FJ7LHF10642,16056.81
1C4RJFCT9LC277391,56500.99
1GNERFKW3LJ266408,37604.70
7FART6H89LE017708,33054.57
3N6CM0KNXLK701567,21178.81
1FMSK8DH2LGB49650,36129.30
1FM5K8GC4LGC71424,47295.06
JTMR6RFV9LD004039,32336.00
3VW2B7AJ9HM337288,14269.38
1FTEW1EG6LFB45464,42901.62
1FTEW1E50LKE57088,44268.92
3GKALTEV9LL297296,31973.55
KMHRC8A37LU045273,31508.50
1GKS2DKL0MR151251,82713.92
1FMCU9DG5CKB54768,10337.99
KL4MMDS27LB087121,26139.30
ZFBHRFBB7L6P33001,25871.60
KNDJP3A59K7021581,13037.22
1C4HJXDN4MW514564,47307.62
YV4102PK8L1612157,53970.32
ML32F4FJ3LHF07016,14365.02
1C6HJTFG2LL183112,41483.59
JN8AT2MVXLW133707,26970.57
1FTEW1E44LKE71664,45861.95
4S3BWAN66L3017155,28238.54
1C4PJMLN8LD655952,27191.98
2C4RDGCG8KR543456,18258.15
KL4MMESL7LB095525,31578.70
1FMCU0GD3HUD92336,16507.04
3GKALTEV9JL347790,24803.33
1FMCU0GX9DUB94249,11307.58
1C4RJFAG0LC384612,38322.80
5NMS23AD4LH141485,20269.32
4T1G11AK3LU997912,31360.12
1C6RREJT7LN306565,47490.37
2HKRW2H86LH667271,29786.42
1C4RJEBG3LC428434,40541.69
3C7WRSBJ5KG671246,74877.77
1FADP3K25JL252166,15251.22
1FMCU0G68LUB99514,31742.74
3VWGB7BU9LM072346,24246.30
2T3F1RFV3LC129544,33753.08
LRBFXCSA0KD105726,30690.15
1HGCS1B87CA018883,13078.04
1HGCR2F31EA165042,15072.28
1C4BJWEG9GL161342,30374.10
WAUHGAFC5EN106327,19118.77
5J6RW2H83KL004535,28949.43
WAUAFAFL5FN018643,18389.55
1FMCU9H67LUB62537,33140.63
1N4BZ1DP3LC306422,36789.75
3N1AB7AP3KY302767,16064.83
WAUGFAFC6FN003823,20686.26
JN8AT2MV4LW144394,26474.79
KNAFG526077119461,5386.77
2GNAXSEV0J6338269,21210.33
1C4RDHDG4JC114116,32309.15
JN8AT2MV3LW118269,27246.01
3C4NJDBB8JT115006,20883.46
2GNAXHEV3L6261175,23338.52
1G1ZE5ST6HF110470,17257.81
1N6AD0ERXKN796050,28643.16
JF2GTHSC8MH219700,29794.08
1GNSKBKC0KR375950,41459.80
3VW447AU7HM016301,24073.07
5FNYF6H91HB019712,31969.83
1N6AA1E52HN539548,33975.52
1GCRYAEF3LZ277213,44210.17
WDCTG4GB7KJ610086,33594.82
5J6RM3H93FL026416,17115.78
3C63RRGLXKG578653,69245.52
KM8R5DHEXLU171668,44741.60
5NPEF4JA1LH009848,26395.29
WMWXR3C06M2M91862,24560.46
19XFC2F65LE207343,21947.78
1C6RR6LT8GS101525,26199.23
1FMCU0H65LUA67065,31361.42
1C3CCCFB0GN189250,14885.37
1FAHP2F86KG115581,22586.98
3CZRU6H95LM729706,24349.49
1FMCU9DG7AKC79851,6941.40
5NMS33AD1KH039394,19820.47
2T3RFREV7HW686852,20609.92
1C4RJFBG6GC478580,28054.70
3GNAXHEV3LS677907,27921.22
KNDCB3LC5L5393726,26885.14
2T3RFREV0HW641865,21591.47
JF1VA1C63L9819406,35479.92
5NMS33AD9LH249467,26969.45
1GKKNLLS4LZ233621,47614.43
1C6SRFFT3LN409191,48710.11
SJKCH5CP8JA053694,23825.13
JN8AZ2NE8H9155255,41042.64
1C6SRFHT3LN332187,51475.04
2C3CCAGG5GH208740,21716.33
1GKS1AE00ER127102,23323.25
3PCAJ5M1XKF126338,27421.64
2GNALBEK4H1598327,17421.80
WVGBV7AXXGW593531,20461.01
2GNFLFE32G6100519,26771.90
WP1AB2AY2LDA28084,79965.15
2GNAXJEV5J6352520,22448.62
1N4AL3AP3HC223903,15680.90
1HGCP2F33BA077451,6693.20
1GYS4CKJ3LR124746,79218.55
1FMCU9GD7JUB45718,17679.18
1C6RREFT7KN745854,35938.73
KM8J33A21GU222297,18251.85
5XYZT3LB3EG145175,11943.27
2G4WS52J011212776,4616.73
3GTU9CED8LG346110,42996.81
2HGFC2F83KH514080,19978.58
3GCUYHED9LG427858,63065.58
JM3KFBCM1L0840740,29310.70
1FD7W2A68LEC50861,44096.95
WDDZF8DB9LA718022,49463.04
1C4RJFBG1HC885997,31047.02
2C4RC1AG0KR667885,26580.14
3GNAXHEV6LS657974,21265.62
1GKKNMLS2HZ272074,25846.01
1GCGTEEN7J1161674,30288.08
KM8J3CAL2KU948817,24777.97
1GNERGKW9LJ297362,36770.08
1FTER4EH3LLA54266,37413.12
1GNEVNKWXLJ186559,41273.99
5NPDH4AE8BH054115,8536.79
JTEZU5JR9F5095252,22542.56
4JGDA7DB3DA143880,19553.34
1FTFW1E48LKE27932,51519.26
1GCJK33133F209898,7536.14
WBAJS3C00LWW67189,59315.44
JTHG5LFF1L5011012,93936.66
KNDPMCAC7L7834596,27714.89
JTMP1RFV6KD516121,30983.13
1FMSK8DH4LGC81101,36228.46
JM1BM1L79G1308106,14363.56
1N4AL2AP3CN514151,11488.39
1FTEW1CP1LFB80562,40120.72
1FTER4EH7LLA08584,33520.25
3FA6P0LU7KR100710,21520.90
3FA6P0LUXLR267192,31691.65
SALGS5FE0HA342149,85567.37
2CNDL63F666126838,3524.15
5J8YD4H38LL036360,49987.97
4S4BTAEC9L3256516,33486.08
WBA3N7C56FK225516,20803.49
1FMCU9G61LUA90137,33781.22
5TDDZRBH5LS019269,42765.41
1G1ZD5STXKF161111,15985.50
1N4BL4BV2LC266547,20494.25
2FMPK4AP1JBB81780,28143.69
5FNRL6H56LB065653,39659.36
NM0LS7F28L1454985,29324.46
5NMS53AAXLH252961,37213.28
1FA6P8CF8G5229985,32523.52
2FMPK4J99LBB09293,40315.67
1G6DS5E31D0176835,13302.22
1C6SRFHM1LN415075,45803.68
ZARFAMBN8L7630941,38869.67
KNDPM3AC3M7856600,26123.51
1C4AJWAG4FL538899,21057.72
2C3CDZAG0KH669602,33175.09
1GC4K0E80GF224273,47985.82
5J8YD3H80LL008932,50351.87
1FMCU9H96LUA35188,33853.63
4T1FA38P28U157362,5882.88
4T4BF1FK6GR555433,13806.08
KL79MSSL9MB024321,28800.39
1FMSK7DH6LGB38709,32198.26
JN8AT2MV3HW250116,19917.92
1FTER4FH6KLA82205,36231.17
ZARFAEEN9H7544191,26626.24
JN1EV7ARXHM835110,26980.12
WBA5U7C00LA234682,55289.24
1FTEW1E54LKE78333,51528.01
1C4PJMDX8KD463574,27741.49
3C6UR5FLXJG216707,69244.75
5N1DR2MM3HC662404,22171.36
1FMCU0DZ2LUC07315,31853.54
1FMCU9F61LUB85749,34220.35
5N1DL0MN4LC500434,41674.07
2C3CDXGJ5JH237142,43977.96
3C6UR5FL7LG147011,77779.26
5J6RE48388L049059,6865.92
1GCRYDED5LZ201976,39769.68
1HGCV1F33LA049439,26063.45
2FMPK4K95KBB89012,26665.14
4S3GKAV65L3612080,24231.12
5FNYF6H07MB011903,43764.78
1GYKNCRS3HZ197490,27333.51
3VWEF71K07M138834,4657.03
SAJWJ0EF8E8U31846,21470.22
4T1BE46K57U508831,4513.37
1C6RR6LTXDS698981,16222.46
3GKALPEV4KL253065,20006.53
5XYZT3LB9HG493048,18381.16
KL8CB6SAXLC479653,24958.09
5FNYF4H54BB042460,9605.96
SALCR2BG8HH704929,30194.59
5XYPG4A3XHG267534,18014.99
1FTEW1E46KKC81881,45681.02
1C6HJTFG0LL216592,41109.23
1FADP3FE9JL307271,14694.30
1FMJK1MT4LEA61475,74473.88
W1N4N4HBXMJ162310,43851.55
JM1GL1XY9L1524334,36675.84
1FMSK8DH0LGC39721,37576.68
2C3CDXCT8JH290036,34943.20
3KPA24AD8LE336692,15372.44
WDDZF4JB7HA257178,33451.41
3KPF34AD1LE261675,32451.32
KNDJH741095035808,7393.27
JN1EV7EK9HM362040,29164.77
1VWBV7A36FC046240,9952.78
5NPD84LF9LH595858,18902.90
1FTEW1E51KKD51151,45447.18
5J8YD4H39LL036237,50852.22
JN1BJ1CP2HW020346,17744.61
WMWXJ1C07L2L90243,35022.56
1C6RR6FT1FS635329,23227.79
1FADP3FE3HL283057,17199.49
5UXCY4C02L9D43435,78731.29
1C6RRFJG5KN729037,33946.84
4T1M11AK5LU373161,31814.03
1C4RJFJG3LC436010,51537.61
19XFC2F62LE212547,21236.63
2GNFLHEKXF6133348,17459.83
2C3CDZBT0HH613745,33193.93
1C6RR7MT7ES359455,21135.58
1GKKNXLS7LZ119409,48039.23
1FMCU9G6XLUA90136,33352.95
1FM5K8HC3LGA82648,41722.63
5NPD84LF0LH619626,20273.55
WBAJA7C32HG906876,30947.32
1FMJU2ATXKEA50984,47851.45
2G11Z5S3XK9134899,23102.12
1GTW7AFG5L1254155,42995.93
3KPF24AD5LE164787,19185.45
5FNRL6H79JB024156,28741.29
WUAWAAFC2HN904268,73710.38
3GNDA13D88S598868,6291.23
5FNRL6H55LB073162,39075.08
2T3P1RFV1LC090618,32428.22
2C3CCAAG6GH358378,18354.37
5N1AZ2CJ6LN158579,35524.81
KM8J3CAL5LU280626,30548.11
4JGDA5HB5HA907488,37038.59
JN1BJ1CR3HW136110,19831.71
2HGFC1E51JH702872,20765.03
1FTER4FH7LLA24492,37735.07
W1KUG8JB7LA562722,113025.42
1HGCV1F36LA115174,25440.29
1G1BE5SM3K7122152,17528.50
KM8J2CA46LU240129,24631.89
5GADV33L86D116737,3989.75
1FTEW1EP2LFC56030,50957.20
5N1DR2AN3LC613659,30802.67
5UXKR2C31H0X07151,40568.66
5YFEPRAE4LP054587,24418.12
1C3CCCBBXFN702850,14613.34
1FMSK8DH6LGC88020,37721.17
1HGCV1F34LA126173,28228.93
2T3BFREVXFW378458,14636.93
1FTEW1E49LFC72957,63182.31
1N4AA6DV1LC379433,33880.27
3C6UR4CL7KG517841,73870.60
5FNYF6H53HB052255,31080.32
3C3JY45X77T604950,6673.15
1G1ZH5SX5GF267058,21157.70
1FTER4FH2LLA63166,37577.23
1FAHP60A72Y114422,14220.13
W1N0G8EB6LF815401,50273.47
3FA6P0HD7JR167752,16402.46
1J4AA2D15BL528726,13567.89
2C3CDXL9XJH113007,88369.35
3N63M0ZN4GK692683,11924.97
1FM5K7D87EGC10016,14089.81
1C4PJLCB5LD634380,22780.77
4S4BTAEC3L3265678,31300.49
3C4NJDCB5LT234195,27935.14
5GAERBKW5LJ201675,41926.16
3C4NJDBB1MT506891,27876.11
3KPC24A66LE126666,16640.62
2GCEC13T361147340,21424.57
4S3BWAC61L3013761,24220.25
3GCPWBEK2LG202308,37499.39
WA1VWBF72LD013408,52007.86
3C4NJDBB0LT239516,25830.86
5YFBURHE1JP745249,13532.11
1FTEX1EP8LFC05659,37781.65
5XYPG4A51LG693770,31611.44
1C6HJTAG8LL126470,39908.09
1GYKNBRS8HZ119880,25343.74
