vin,price
1FA6P8TH7L5172870,29632.84
1GCRYEED1LZ293948,45257.93
1GNSKHKC9KR140689,38629.30
JTNK4RBEXK3021073,21209.26
W1K2J5JB9LA074234,78877.64
KL4MMDSL9LB110018,26025.50
3MZBPBCMXLM131367,26141.70
1GNSKHKC2LR284618,48827.07
1C6SRFFT0LN398473,50954.94
3C63RRJL6KG602116,71528.12
JM3KFBCL4H0105524,23497.61
JTHCL5EF8H5029354,41394.17
1G1FJ1R65K0155160,101852.87
ZASPAKBN3L7C75185,47092.23
KL7CJKSBXLB330710,18056.82
55SWF4JB4JU256093,32249.90
5FNYF5H58MB003220,42281.63
KNDMC5C1XM6661211,35917.77
3GCUKSEC6EG316029,16972.04
JM3KFBBM4J0467563,21505.11
KNDJN2A22J7574383,14399.35
3VWG57BU1LM078987,21870.77
KMHD84LF9LU099377,19171.87
3GNAXJEV9LS600434,27324.22
2LMPJ6K93LBL28767,48574.46
1FMSK7DH2LGC89739,37268.07
LRBFX3SX1LD019797,41476.37
1G1PA5SG8E7195310,8611.25
WDDHF8JB7GB244698,23697.34
5N1DR2MN0KC627917,27091.24
2HGFC2F51JH502840,18459.41
3C4NJDBB0LT209917,29976.35
3N1CN8DV3LL884206,17730.51
1FT7W2B61KEC41033,69728.28
JN1BJ0RR8HM402377,28211.81
1FMJK1KT0KEA28104,46881.07
1GNERHKW3LJ303887,38689.83
WP1AA2A50JLB12223,35353.05
1GTW7AFG6L1254391,43220.73
3LN6L5MU0HR650899,19819.09
1GTG6FEN9M1100246,39371.73
3KPF24ADXLE202871,18090.41
3VV0B7AX0LM163586,30350.40
JH4KC1F5XLC000260,51312.07
5N1DL0MN7LC538692,46946.10
1FTEW1E51LFC52078,48864.23
1C3CDFBB6GD624783,12040.71
1C6SRFLTXLN378610,51894.08
1V2LP2CA7MC519915,38518.71
1C4NJRFB2HD195474,19352.40
1FTEW1E44LKD11509,39670.62
3FA6P0T97HR173435,26198.95
5UXWX7C52BLT78598,16857.64
KL8CC6SAXLC479004,26773.92
1FMSK7FH2LGB47159,32416.87
JM1BPBLM0L1165673,26048.61
3C6UR5DL5LG104631,76176.86
1FTEX1CB4LKD47540,32729.41
1FM5K8AB1LGD08994,35923.37
5NMS2CADXKH087656,19217.52
ZN661YUS5LX346136,77413.01
KL4MMDSL4LB115045,24103.81
4T1G31AK4LU542030,31361.98
1GYKNDRS4HZ214514,30855.22
JF2SH6DC7AH795044,7301.79
JM3KFBEY8L0853873,36954.57
3LN6L5A99HR647886,21626.45
2C4RDGBG4LR231816,32321.10
2GKFLVE30G6212727,22280.74
4T1BD1EB6FU038231,14506.08
NM0LS7E21L1439276,30370.56
1FTEW1C59LFA41942,49136.83
5XXGN4A75FG426387,13913.89
KL8CD6SA2LC479754,26680.67
1GNERJKW8LJ289945,39571.47
KNDEUCAA4M7120450,26090.82
1FTEW1CP2LFB51068,38666.75
ZACNJBAB4LPL47969,22862.45
1FTFW1RG9JFE71223,34198.33
1FTNE1EW6ADA63589,12503.04
4S3GKAV69L3607206,23974.48
2C3CDXFG0HH529507,22368.39
JM3KFADM0J1388232,19608.66
3GTP9CEK9LG398129,38865.53
4S4BSANC1K3370446,29207.40
5UXKR2C5XE0H33988,17901.83
1GNERFKW8LJ276058,38526.22
3GTU2UEC8FG444673,28796.70
19XFC1F74LE209068,25680.29
WBAVC73528KX90475,7347.10
2C4RC1BG2KR597059,25319.58
1FTER4EH9LLA44812,37739.35
2C4RC1FG0LR264094,40198.88
1FTFW1RGXLFC75195,43384.30
1FT8W3BT7BEC44048,25955.45
1GTG6DE33G1317430,27010.56
1GNSKCE04BR240946,15848.04
1N4AL3AP0HC472577,16729.14
1G1ZB5ST6LF136553,23687.62
1C4PJLLB0LD640491,24363.44
3C6TRVDG2LE127794,50701.19
1C4RJFAG8HC814880,28420.45
1FTEW1E4XLFC83983,46023.58
JM1DKDC72H0163157,15125.37
1GAZG1FG5E1183872,23299.24
2C3CDXGJ3LH202666,48215.95
WDDWF4KB2HR282850,30412.64
1FM5K8D84DGA28875,14291.95
W1KZF8EB3LA827834,55504.46
3C63R3CL8LG232721,76344.57
3FA6P0PU6HR276781,17856.39
2T3BFREV2FW335958,15413.31
JTDEPRAEXLJ022019,22330.34
1FMJK1MT3LEA37832,74473.88
1N4BZ1CP1LC304976,37153.06
5NMS23AD1LH272745,27334.01
1G1BE5SM6K7145148,17069.31
3D3HA18H85G820143,10439.63
YV4BR0CL5M1672153,75919.47
3PCAJ5M36LF113346,47658.19
5J6RW2H52LA016517,29085.14
4JGFB8GB0LA272830,109007.35
4T1BF1FK6HU731585,16086.20
1FM5K8GC4LGA32214,46762.50
1FBZX2YM7KKB05314,30634.51
KM8SC73D05U866624,5937.01
SAJAD4FX9JCP26462,25442.03
1FTEW1EP6LFC20728,45598.28
5TDZARFH9KS043659,21472.27
1C6RR7LG6JS147516,31154.57
5FNRL6H90KB078173,42995.05
3VWCB7BU1LM066412,19820.59
NM0LS7E22L1472190,29715.03
W1N4N4HB4MJ152551,44769.62
19XFB2F53EE205264,11406.21
1G1ZE5STXHF125733,16788.93
2T1BURHE1EC020191,11852.07
YV1960BW2A1153105,6764.31
3N1AB7AP4HY348987,16567.85
1FTYR10D53PA91554,4385.96
W1N4M4GB3LW015994,41924.87
JTNKARJEXJJ566243,16461.77
2T3BFREV7HW571590,20693.48
KNDMB5C19H6309696,23890.63
1FTEW1E59LKD74100,51116.33
5J6RW1H98LL009928,29924.22
1GNEK13T35R259149,8460.91
4S4BRBKC3D3301993,8976.74
1FTER4FH1LLA35018,36442.21
3VW6T7AU3LM014050,30956.49
1G6AA5RA7G0181038,17280.01
1FMCU0H65LUB12697,31455.84
1N4BL4BV7LC229493,20225.60
1GNSKBKC4HR319129,40818.99
3GNKBJRS7LS693943,45101.33
LRBFXBSA5HD179081,24366.39
1FT7X2B63LEE14498,51000.78
WMWXP5C33H2G60501,15492.36
YV4162UMXM2407486,43948.83
1FTFX1E49LKE53842,41603.35
3FA6P0K9XER323325,10519.73
W1N4N4HB1MJ114369,44676.76
1J4GL58KX6W141344,6014.17
1FA6P8TH1L5129464,29668.67
1J4BA3H18BL529308,20208.96
1GYKNBRS5HZ109064,29295.66
5J6RM4H77GL032418,19522.94
NMTKHMBXXLR113277,24457.21
1G1ZE5ST1HF285306,15838.25
LRBFX3SX7LD156548,43434.13
2G1WT55N181264369,6886.70
1FTEW1EG0JFE73640,34105.23
1C4PJLDB5GW200422,14524.70
3VWCB7BU4LM068512,20357.91
KNAS24J63L6021226,65326.30
1C4PJMBXXKD298517,25156.32
3VWRZ71K39M170057,5150.20
5XYPG4A58KG559532,20365.08
2GNAXHEV3L6196974,22686.46
MAJ3S2GE7LC331980,23200.01
3GKALMEV0LL132047,31041.63
1FM5K8GC7LGB71429,38414.03
5FRYD3H30HB008828,30126.12
4T1BF1FK4HU757263,18850.95
1V2DR2CA1JC546814,22504.92
YV1102EM9L2374847,43234.70
JM1GL1VM2L1522389,25504.22
1GNEVHKW5JJ107247,32048.80
3C4PDCAB2LT243580,22024.96
1GNEVJKW2LJ226190,49650.14
1J4BA5H18BL520524,20005.98
1C6SRFHT4LN383391,58329.30
JTJDARBZ1L5012676,44495.70
1C6RREFT2LN405951,43946.17
5NMS33AD3LH236701,27916.58
KM8K2CAA9MU604085,22684.36
JM3KFBCL3H0160482,22060.94
WAUHMAF44LA048426,40689.11
3FA6P0T90LR165041,39372.72
5TDYZRAH6LS027447,42082.93
1FTFX1EF0DKD63059,17307.99
KMHDH6AH6EU028639,11174.93
3C6UR5SL8LG202135,76701.26
5UXZV4C53D0E00844,16994.97
JM3KFABM3L0859561,27168.31
MAJ3S2GE3LC341745,21386.90
4T1B11HK6KU234975,22200.19
1GCHC29638E135467,20974.60
KNMAT2MV4HP537373,17660.01
KNDJP3A54H7501021,15689.23
19XFC2F54HE070264,19477.95
3VWDX7AJ2DM424955,8599.23
3GTU9DED3LG434763,55879.82
3LN6L5LU6LR620025,28006.93
4T1B11HK6JU158351,26900.61
5N1DL0MN1LC505963,50304.35
1N4BL4BV4LC202929,22142.04
WBA8E1G34HNU17532,25147.02
5FNRL6H75KB118942,35279.72
1C6JJTBGXLL196262,52770.07
2C3CDXHG8HH536881,21280.54
2HNYD28458H516995,8146.78
3FA6P0HD8FR224063,14305.69
5GAERBKW1LJ273845,38363.51
3GNCJLSB9LL257537,22639.04
5LM5J7XC2LGL24535,45997.95
7FARW2H99LE006703,31764.46
1GYKNBRS6HZ243355,29871.22
JM3KFBDM8L0842466,31618.19
1G1ZD5ST7LF132618,23852.07
3GTU9DED9LG435562,57475.49
JTDBL40E09J016189,7804.82
2C4RDGBG3JR244991,29199.59
5N1AT2MT1LC786286,27506.18
1N6AD0ER5KN775431,28475.29
KL4CJESB0JB578864,17269.15
KNDPM3AC4M7866780,25974.78
1HGCV1F17LA114419,25874.56
3C4PDCGG3HT677775,16192.46
1FTPX14V69KC90140,10752.41
3C4PDCAB4LT219152,22342.81
5GAERBKW3LJ279310,39059.49
3VWCB7BUXLM074749,24924.49
1C4RJFBG8LC386672,41985.49
5TFAZ5CN9JX056025,34855.85
3C4NJCBB2KT685952,21546.31
1GTG5CEN5L1118484,34341.02
3VV2B7AXXLM168268,30259.54
1D8GT28K89W542725,10311.47
1GYKNDRS0HZ313525,30708.48
1FTEW1EP0LFB03937,51558.83
1G1ZD5ST0JF106813,18044.36
JTEBU14R968068797,9845.76
3FAHP0JA5AR430989,6646.50
1C6SRFFTXLN359342,54161.55
JTHHA5BC8H5005321,27694.06
1GCGSBEN6L1250107,29855.81
3HGGK5H42LM725535,17958.32
JN8AY2NC1J9553477,34506.44
5GAKRDED6CJ259898,12572.47
3FA6P0G79LR233328,29847.08
5TDZA23C75S365530,5914.18
5LMJJ2LT1LEL15540,88902.99
1N6AD0ER2KN775614,27658.24
KL4CJESB4LB029218,25831.49
1C6RR7GT0FS624987,24053.55
1C4HJXEN7LW232383,46407.23
58ABK1GG7HU071118,29463.27
1C4RJFAG9EC415049,16236.64
1C6RREHT3LN374013,54166.08
3LN6L5E92LR619740,39769.61
1C4SDJCTXLC432431,49449.53
5NMS53AAXLH249512,38526.90
KMHRC8A31LU022801,18207.62
WBA8A3C57JA494939,27636.26
KNDPBCAC6E7642305,12479.19
4T1M11AK8LU387507,31667.34
1G6KD54YX2U253061,9824.68
1GCRYDED6LZ365012,42225.97
5NPEH4J28LH013544,31230.79
5N1AT2MV1LC800480,28256.74
3GTP9CEK7LG377439,41132.07
KL7CJNSB7LB319231,19482.41
JHLRD68454C013677,4287.59
WAUBEGFF3LA061966,36797.87
2FMPK4K98LBB15830,34660.51
19XFC1F32LE217652,24884.15
3VWCB7BU8LM074183,24065.74
1N4AA6AP9HC403720,22681.80
2C3CCAEG5KH533559,23015.30
1VWBT7A3XEC098409,11668.49
5FNRL6H9XMB008800,42453.20
1C6SRFFT3LN349008,52209.05
1C6HJTAG6LL186554,38559.21
JTMDJREV0GD004754,17654.99
3GCUYDED6LG299295,45802.54
1FMCU0GD9HUE03422,16577.36
JM3KFBCM1L0857750,29071.43
KNAFX4A88F5266053,12678.62
KL4CJCSB4GB574104,14527.13
3N1CN8FV9LL803979,14807.53
KNAGT4L35G5071336,15744.01
3CZRU6H55LM732716,25537.81
JTDEPMAE2MJ124502,28344.07
3GCUYEEDXLG433120,39898.51
WA1LAAF78HD006096,33282.03
KM8J33AL4MU284393,27962.08
2T3RFREV9FW363979,14592.16
KM8J33ALXMU329448,27667.85
2C3CDXBG3KH657575,23120.23
5LMCJ1D92LUL22864,47103.06
1FM5K8D83GGC88706,17357.20
2T1BURHE7JC118734,15351.88
5FNYF6H32MB007364,42508.48
3MW5R1J03L8B15859,47175.55
1C4NJPBA2GD813957,13200.29
JN1AR5EF8BM240318,42070.38
2C4RDGCG3DR651311,10705.05
3CZRU5H1XLM716048,22457.86
1FTFW1RG7LFC66891,43353.79
MAJ3S2GE6LC312420,21865.26
1FTFW1E50LFB54387,54804.75
3VWN57BU7LM076961,21032.21
JM1GL1V52H1152187,18085.24
KM8K2CAA6MU613603,23150.34
1FTER4FH3LLA56274,36379.00
1FTFW1ET8EKG53687,17091.09
3GCUKSEC6EG389188,18077.54
5NMS5CAD9LH258521,29559.85
5LMCJ2C98LUL23119,39621.99
ZACCJABW0GPC81707,12712.92
1C4RJEAG4LC116155,34840.48
5TFDW5F11KX835399,45301.94
2C3CDXBG1LH195566,27872.48
1FMCU9G61LUB95938,33946.20
3TMDZ5BN0KM061765,37430.13
1FATP8FF5K5204629,41213.96
WAU8SAF84LN005867,115386.46
KL7CJKSB8LB037209,18653.19
1FM5K8GT5HGB85658,36327.98
JTDKN3DU4C1500699,9336.29
2HKRW2H51KH651273,29393.66
1C6RREJTXKN549379,40341.41
KM8K1CAA9MU626008,21581.89
SALLDVAF8TA979815,9131.19
JM3KFACM1L0866006,27295.84
3FA6P0G78LR222353,29913.80
JN8AY2NC1K9583886,35794.69
2GNALCEK7H1579065,18135.88
1C6SRFFT6LN391625,47845.69
KMHH55LC3LU139264,25787.69
1N4BL4EV5KC117107,19021.55
1GNFC26J49R234901,12591.63
3VWDB7AJ9HM339986,14183.09
1FMCU9GD0JUA08023,16700.87
JTDP4MCE5MJ059160,31245.77
3C4PDCAB4LT182359,23721.80
WDC0G8EB6LF710150,45821.94
2HGFB2E54CH515508,7981.39
5FNYF6H77GB073951,23585.24
2G1WT55N189282002,4891.34
3GCUKREC6FG269885,28656.55
3FA6P0HD2LR258608,20774.54
1N4BZ1CP6KC309654,29009.86
1G1ZE5ST2HF167989,17250.95
1FM5K8DH3JGC04651,26023.14
1FTEW1EP8LFB31002,49266.63
1C3LC66K48N218624,6006.52
3VV0B7AX1JM069892,22797.77
SALZT2GX7LH101631,50921.20
3C6UR5CL2LG147146,78738.97
KL4MMDS28LB126055,25900.78
1C6JJTBG2LL214690,52472.69
1C6SRFKT3KN563601,42502.76
1FTEW1E44LFB80350,44707.18
5XYPGDA32LG669489,27759.00
1C3CCCAB7FN726136,11539.48
JF2SJAGC3JH581588,23304.58
KL7CJLSB6GB762528,16230.30
2C3CDZAG8LH199157,27069.53
1G1ZB5ST1HF284861,15762.60
5N1AZ2BS2LN105016,27353.18
3C63R3JL2LG212161,75514.73
1V2TR2CA1MC525865,39720.23
WBA3A5G5XFNS91821,19523.73
5J8TC2H62LL018156,45670.88
KM8J3CAL8MU301759,29823.38
JM1GL1VM5L1521429,24453.89
NM0LS7E27L1454123,30195.85
5GAERBKWXLJ117805,30949.13
KL7CJPSB0JB726820,18037.46
JN1BJ1CW6LW372667,24854.99
3KPA24AD3LE322280,15313.07
1FMCU0G6XLUA24665,31560.44
5FNYF6H50MB020874,41049.24
1FMCU0GX0FUA38328,13228.90
1C6HJTFG6LL206410,43843.06
5FNYF5H57MB004231,39111.90
1FMJK2AT9LEA65676,69638.22
5TDYK3DC2FS559591,15756.41
3GNCJKSBXLL188707,19925.92
1GKKNRLA7HZ259745,27336.92
3GNAL2EK7ES600281,12403.06
WA1AECF38L1113292,37972.98
LRBFX1SA8LD048407,37951.28
2T2HZMAA0LC178200,53293.80
3TMDZ5BN7HM021823,36807.99
KNDEUCA28M7062657,27396.69
WDD3G4FB0LW038750,39685.75
WP1AE2A28HLA74390,27997.46
JF2GTHSC8MH209765,29952.37
JTHBE1BL9E5029593,19332.58
KL8CB6SA7MC704192,27165.98
4T1B11HK9JU100802,20993.39
5NPD84LF7LH606663,22289.37
WBS4Y9C01LFJ78875,67635.05
5FNRL6H74MB007737,41159.94
1FM5K8HC7LGA89991,42139.33
5N1AZ2MGXHN178733,22981.82
5TDBBRCH3LS500342,36181.06
3MZBN1V7XHM135126,19011.36
3CZRU6H52LM731443,25401.43
KMHDN46D75U147402,7088.68
1GYFZER42LF150514,44685.28
1GNSCCKC9JR117802,51623.99
1VWCA7A37LC009340,25755.71
1GC5YLE77LF316843,60614.88
JF2GTABC0M8212067,25631.67
1GCVKREC8HZ390635,31087.66
WDDGF8BB2BR147368,10419.14
5XYP5DHC3MG116833,44460.94
WBAJA5C35HG897613,31699.87
1FM5K8GT9KGB26264,33490.34
1C4RJFBG6LC396469,39970.98
2C3CDXHGXLH190342,29238.33
5J8TB3H51HL019662,24304.21
KM8J3CA48HU526536,18749.19
WBA7T2C03MCE92945,85717.48
1FTEW1E4XLKF14016,46031.11
4T1B21HK4JU005089,25319.04
5YJSA1CN1DFP05500,17754.68
5NPE24AF7FH085201,10519.44
3GKALTEV6LL336149,30911.64
1FMCU9BZ8LUB90012,33967.59
2FMPK4AP6KBC74408,39045.30
JN1EV7AP7KM542125,35804.85
JN1BV7AP2FM355738,17036.55
1C6SRFBT1LN417098,42650.12
4S4WMARD2M3408042,45099.07
1FTER4FH2LLA45282,37472.64
JN8AZ2NEXL9254197,73355.96
JTEBU5JR5K5661144,33307.50
WBAPM5C56BE576878,15229.11
KNADM4A3XG6547044,13381.92
3N1CP5DV5LL533502,20846.35
3GNKBJRS8LS721118,40143.01
1G1JA6SH8D4189107,8252.74
1C4NJDEB6HD191786,20630.91
5YFBURHEXKP874978,15667.50
3VWG57AU6LM012694,20682.66
JTEBU5JR8J5500303,30017.92
JN8AZ2NE5K9232302,44594.11
3VWCB7BU9LM075522,24924.49
5FNYF6H03MB000123,46964.74
1FA6P8TH4L5171451,29760.15
1C4RJFBG3EC376456,18977.79
3KPFL4A7XJE224227,13720.33
KNDJN2A21F7772122,9636.23
4T1G11AKXLU988169,31055.71
JN1AZ0CP0CT025084,11882.97
1FMCU9G6XLUB04729,33269.47
1HGCV3F10LA016599,30762.59
1GNSKJKC4LR123565,75174.68
1FMSK8DH9LGC39071,37586.02
W1K3G4FB0LJ222664,37873.32
KM8J33AL2MU325443,27698.20
3FA6P0HD6LR169043,22838.22
1C6RR6GTXLS138872,46343.76
3VWCB7BU7LM046715,24269.83
3N1AB7AP0DL656567,11727.40
1C4PJLDB0KD415999,20607.74
WAUBJAFM4BA128922,10923.09
LRBFXBSA2LD112785,36211.33
1GCHSCE37G1378127,25204.11
1HGCR2F15HA175687,19203.35
3D4PH6FG0BT515314,10345.56
3GSCL53729S632650,8637.11
ZACNJAAB0LPL85743,25121.63
1HGCV1F30LA125800,25731.18
WBA4Z1C57JEC59352,27401.47
1FTEW1C50LFB05494,40386.48
JM3KFBBM9L1796109,30483.83
5GAERBKW4LJ262371,39020.23
1FMCU9G66LUA85578,33829.79
1C6SRFMT8LN382721,45930.55
KL7CJNSB5LB333337,19525.34
3VWN57BU5LM060158,22750.84
JN8AZ2NE1K9231132,45178.92
JF2SJAFC7GH455177,14966.86
2GNALCEK4G1137116,13106.24
1HGCR2F30HA128486,17138.83
1GKKNULS2KZ262412,31896.19
1VWCA7A30LC022298,25271.85
JM3KFBCM5L0810477,29071.43
2T2HZMDA1LC243812,53625.12
1G4GF5G38FF198077,16628.46
3GNAXKEV0LL283904,22387.06
JA4AT5AAXLZ037339,31171.35
5XYZUDLB2JG507199,20338.38
1FTEW1E45LFC53161,50796.45
3G1BE6SM0JS547561,17935.34
3GKALPEVXJL368106,19627.26
5XYPKDA52HG232390,26182.30
1HGCP2F86BA034329,8645.65
1C4RDHDG2LC441634,37622.81
MAJ6S3GL5LC369290,22554.26
WBA8E5G33HNU43417,25554.27
1GCPYBEH1LZ305895,39140.81
5YFBURHE2JP783167,15329.79
1C4PJMDB1GW120170,18944.65
1FMCU9GD9HUD77649,17060.99
2C3CCAAG0KH755934,31562.50
1C4PJLLB7KD469978,29919.60
5N1AT2MV4KC796343,24625.42
5LMCJ2C93LUL13128,40880.68
1FA6P8TH6J5165373,27541.96
JTJBM7FX2J5188225,38883.81
4T1G11AK5LU978262,31589.88
1GNSKJKJ1LR182832,75900.60
5XXG24J21MG009732,28956.06
1V2WR2CA0KC535331,21516.62
19XFC1F39LE005766,23371.79
1G1BC5SM6J7228194,19266.27
5GAEVCKW7LJ296760,51326.63
4S4BSANC2K3282666,29527.29
WA1LJAF70LD012774,60762.02
1FA6P8CF6L5175970,39985.64
WBA7U2C04LGJ59445,121465.48
2T3H1RFV9LW098081,32494.25
3VW5T7AJ7HM309192,20065.72
1GCGTDEN3J1106486,32739.40
2G1WN151369242520,6366.29
JHMFA168X6S001971,4056.49
JTJGJRDZ4L5007918,33871.12
KL7CJKSB4LB315068,19969.22
SALCP2FX0KH794813,28636.09
1FADP3F26EL339431,10292.06
1FMSK8FH3LGC87341,32678.23
5NPE34AF1GH382611,15463.67
3KPF24ADXLE245946,19932.24
1C4HJXEN6MW520204,51442.85
4S4BTGKD3L3259377,40513.38
3GCUYEED7LG424844,48699.96
3N1AB7AP2HY360717,16661.55
JF2SJAWC5JH602457,23753.02
1C4HJXDG1LW329629,45316.57
1GTV2MEC3HZ368187,34682.47
2GKFLUE3XH6218742,23731.34
3VW2B7AJ2HM303872,13173.90
5LM5J7XC6LGL28247,45969.54
1FTEX1CP8LKE54280,43353.47
5J6RM4H58EL078514,14870.58
WP1AG2A56HLB51035,40546.03
1N6BA1F4XGN507066,25915.76
ZACNJAAB8LPL45815,19477.11
3N1AB7AP5EY280372,13259.92
LRBFX2SA4LD164855,37999.34
1GCVKREC4HZ220563,32285.13
SHHFK7H58JU403724,19619.31
YV4162UM7L2347911,44311.57
2C4RDGCG4KR580536,17926.51
WZ1DB4C06LW027558,37417.52
3TMAZ5CN3JM067737,35692.90
5TDHBRCH9LS505667,36564.04
WA1BNAFY2J2026208,32393.17
2GNAXKEV5L6185813,22387.06
JTMW1RFV5LD059248,32822.57
1FMZU77KW5UB64696,6640.73
1GCES14H46B123836,24532.98
1LN6L9TK9H5612002,29104.65
3GNCJPSB5LL221402,23024.26
JTHY3JBH4K2015576,25353.65
NM0LE7E22L1475310,29755.19
3N1AB8CV9LY205463,20017.66
3GNCJPSB4LL232522,22644.77
JTJHZKFA7L2027092,53868.18
1GC1KVEG1JF264845,34953.07
3C4NJCBB5MT505348,27102.16
2G1WX12K639270542,3161.46
2HGFC2F65LH565984,22212.77
JM3KFBDM3L0825932,30832.69
1GTP9EEL3KZ146086,51230.95
5J6RE48339L051240,6685.82
1HGCV1F12LA090448,24831.37
1HGCR2F33HA279726,16625.92
3FADP4AJ9HM144723,11431.83
JTEBU5JR1L5830559,40631.20
1GNSCHKC6JR269503,40309.31
5BZAF0AA4LN851638,50169.61
19UUB1F39LA016068,34218.82
