vin,price
3FA6P0RU5KR227219,24319.16
1C6SRFFT7LN420890,40021.14
3N6CM0KN7LK703213,23068.61
5UXWZ7C39H0X43135,28897.55
1FMCU0G6XLUB61668,31247.65
1C4PJLCB1LD629600,24167.13
KM8J33A40MU296663,26261.55
JTDEAMDE7MJ006331,27271.85
5J6RM4H32CL017137,11713.59
WD4FF1CD1KT011433,45663.49
KNAFK4A6XG5478127,13693.75
3C4NJDAB7KT728060,22887.10
5FNYF18515B068064,4763.99
3GCPWCED8LG393143,42891.86
1G6DE5E52C0101326,12508.82
3VV1B7AX6LM153200,24167.16
1GKKNXLS3LZ213609,48039.23
NM0LS7DN3CT123703,10138.54
KNDEU2AAXM7122732,23197.72
KNDPMCAC9L7726352,24686.19
1G4PP5SK4D4208544,10829.58
3N1CP5CV2LL533782,21983.16
1C4RJFLG4LC396243,40735.45
JTHCF1D23E5007479,15458.83
1FMCU9J99EUA23288,12341.75
2C4RC1EG5LR241993,40590.60
JF2GTAEC2M8211238,26109.58
1C4RJFAG3LC371871,41200.02
3GKALPEX0LL321526,33437.44
KL4MMBS20LB102093,22698.22
3VW2B7AJ5JM246167,14972.80
1V21E2CA6LC216409,38037.97
4T1C11AKXLU974612,31396.92
5GAEVBKW9LJ287746,45118.53
5FNRL6H75LB059540,41386.43
3GCUYHEL7KG286150,57827.21
7FART6H57LE014957,32214.77
1GKS2HKJ6LR121515,75190.81
JM3KFADM3L0823737,30234.97
5N1DL0MNXLC541666,47194.48
1C6JJTBG7LL155278,53314.09
1GYFZDR43LF141282,47214.22
WDC0G4KB7HV008977,34990.64
2FMPK4J88GBB47093,18955.36
3LN6L5HC4HR665052,30176.07
1GCRWBEK2LZ339662,37547.09
1N4AL21E09N534901,8050.36
2GKALMEK7H6340475,17623.45
1HGCV3F47LA014620,30139.61
5LMCJ1C91LUL30178,40865.58
5GAERBKW2LJ149924,41985.35
4T1C11AK1LU959724,31457.70
3CZRU6H1XLM730893,25643.23
1GYKPDRS4LZ212863,59227.10
3LN6L5F91LR616276,45619.52
KM8K33A5XKU274163,22503.10
5J8YD4H53LL027261,50715.91
1FMCU0F70KUB19518,19387.94
1FMJU1J59AEA70735,13434.59
2HKRW1H23LH405505,28820.13
1FAHP2D81FG124424,15802.90
5N1AT2MTXLC732761,22662.40
4T1BF1FK0HU434862,16635.50
4T4BF1FK2ER347434,11313.16
SALWV2FV6HA162756,52855.28
ZAM57XSA8F1148847,30492.37
5J6RW2H91LL005922,31614.94
4S3GTAA69L1733192,22778.91
1C4BJWEG2DL685430,26340.32
3FA6P0HD0LR145207,21387.82
5NMSK4AG6AH370019,8955.03
1GYFZFR42LF125733,48122.89
1GYKNCRS5LZ150566,53410.82
4T1B11HK6JU031518,22680.88
3GKALMEV9LL182297,28968.94
W1N0G8EBXLF855996,49160.64
3N1CN8DVXLL903317,17114.90
3GNAXUEV8LL331693,29719.45
2HGFG3B86DH526999,10299.24
JN8AT2MVXHW001778,18754.68
5YFEPMAE4MP150613,28613.86
2HGFC2F62LH562962,21864.27
5FNYF3H81AB012187,8163.50
3GTP9EEL2LG408973,57642.02
2C4RC1BG9DR604155,7365.58
ML32A3HJ9LH006392,15903.10
KM8K12AA7LU593597,20137.00
1C4RJFBG8FC814888,24732.12
KMHCT4AE7DU295419,8592.20
1VWBT7A39GC010193,12559.11
JF2SJABC7FH475837,17574.08
1FM5K8GT0HGB29465,30417.43
1FM5K7DHXHGB62547,20076.70
JN8AY2NC1LX517688,52600.45
5UXCR4C00L9D00984,69978.75
4S4BTGKD1L3237717,40447.53
5UXKR0C38H0X77086,41682.47
1C4RDJAGXKC743991,31193.79
3FA6P0LU1LR245307,29124.98
5UXFA135X4LU22056,5421.79
2GNALBEK0G1120064,13083.58
2T3BK31V59W010899,10090.11
1GCVKREC9JZ195360,40883.93
1C4PJMAK9CW199375,10029.54
2LMPJ9JP7KBL16377,37854.15
3LN6L5MU4HR650890,21367.28
5FNRL5H94DB080988,15263.20
1FMJU1HT6LEA43595,55698.72
1GNSKSKD0MR125507,66340.94
3C4PDCAB6LT201946,21177.84
2GKALNEK7H6332561,23228.85
2GNALBEK0E6333175,12655.80
1GYKNGRSXLZ193159,51244.93
1GKS2HKJ5LR200996,56034.28
3GCUYEETXLG404997,50605.53
1C4PJLDB2KD302393,20294.92
1GCRYEED0LZ312294,50481.08
3N1CN7AP0KL832269,13849.48
1N4AL2APXCC179241,8088.76
3C4PDCDGXCT159272,9410.20
JM3TCBCY2J0212277,28098.10
3HGGK5H88LM724151,19637.56
KL8CB6SA0MC703482,26946.15
6N1AZ2MH7HN143964,23109.20
WMWSV3C53BTY12233,8254.13
WP1AA2AY5LDA09824,82956.96
4T1BF1FK6HU799403,15702.40
2GNFLGEK9F6414020,13407.25
LRBFX4SX6LD158765,40985.67
1GCRWDED3LZ352157,39135.89
4T1M11AK7LU385232,31555.85
1FMSK8FH7LGA02916,35831.02
1FA6P8CF2L5170412,43517.87
JF2SJAGC4HH511141,19565.63
KL79MRSL6MB014063,27384.83
2T2ZK1BA0BC062578,11919.15
1C6RR6LM8GS223746,22303.66
3VWC57BUXKM143915,15097.81
WP0CB2A8XKS228960,67219.37
4T1B11HK3JU069420,20471.74
JF2SKAXC8LH439687,31249.40
KMHDH6AE0DU006317,7610.73
3FA6P0HD8JR196225,16821.32
1N4AL3AP5HC170640,14996.19
1FT8W3B68HEB71209,39532.50
SALYM2RV8JA723729,36532.22
1GYKNDRSXHZ181003,22586.09
KM8J33AL6LU215400,22220.39
KL79MUSL8MB025973,26792.09
1GNERFKW4LJ280642,33040.44
WVWKR7AU6HW953653,25827.51
1N4BL4BV4LC272706,21958.10
5NPD84LF9LH517824,20548.41
JM3KFBCM6L1860346,28230.21
JTHBK1EGXC2498777,11635.16
2LMPJ6J98LBL14249,45541.62
5TFEY5F13LX271089,43978.05
3N1AB7AP1JY315466,15761.03
1C6SRFCT8LN120988,41851.87
SALCT2FX9LH870347,44777.28
JN8AZ1MU8AW021164,8536.13
KNDMC5C17M6667922,38424.62
3VWD17AJ2FM281560,9670.52
3KPF24AD5LE255607,20015.00
JTJHW31U382053776,8458.60
5N1DL0MM5HC555201,31033.53
1GKEV23D59J171985,8167.39
1HGCV1F12JA076479,24307.50
3C63R3EL0LG247484,75786.80
3GYFNEE39FS566620,17406.02
LVY102MK6KP079091,36672.29
5N1AZ2BJ9LN163695,29468.04
5TDZY68A38S005587,17071.39
1C6SRFFM7LN249972,52952.94
3C4PDCAB9HT545746,16189.18
KNDETCA2XM7128161,28732.79
1C4NJRBB9GD579577,11756.14
3GNCJNSB7LL309307,19734.22
1VWBS7A32GC014721,14665.71
1FTEW1CM8DKD11047,16788.14
3N1CN8DV4LL885302,16351.05
KL7CJPSB1HB171497,16607.55
2GNAXJEV5J6348175,20409.89
3C6UR5CLXLG114962,76368.54
1GYKNDRS1LZ232445,56545.38
1GNSKHKCXLR179809,60632.34
1HGCV3F18LA016558,30255.05
1GCVKREC0JZ239018,35462.77
1FTEW1EG9FFA02321,23928.36
1N4AZ1BP5LC307103,37042.42
2B3CJ5DT1BH575607,22138.86
YV4A22PK6K1417151,41435.17
JM3KFABM7L0861930,28099.91
1FAHP2E82HG146630,24628.52
WDDWK8HB8JF627865,74597.53
3VW5T7AU4LM013601,30257.20
SALZJ2FX3LH041614,46858.72
1G11C5SA4GF114291,15558.57
1G1FH3D76K0138861,40861.61
3FA6P0HD6LR250463,20592.92
1GNEVNKW8LJ259640,49634.61
3FA6P0HD3LR261436,21636.98
JM1GL1VM6K1500135,20196.30
3GTU9CED7LG390292,45939.37
JF1GV8J68CL002928,21614.64
5J8TB3H72JL002781,30717.52
KL7CJLSB0LB034763,22484.17
1C4HJXEN0LW115910,48563.53
1FTEW1E49LKE57761,47193.16
1C4BJWDG2DL615914,23243.59
2GNAXKEV4L6273753,25963.82
1FT7X2B65BEC96260,23889.21
3KPA24AD0LE334032,16076.67
WAUYGAFC3DN073102,15858.83
19UDE2F77LA007871,28509.65
1C4GJXAN8LW337614,37810.51
1GNSKDKD4MR132228,66118.27
YV4A22PLXK1415850,42691.69
1C6SRFJT8LN417939,54401.02
1FTEW1EP1LKE62088,50666.98
5NMS53AD9LH263198,34467.01
2FMDK3J93DBC29265,13780.71
JF2SKADC1LH596417,28508.78
3A4FY48B47T554973,6450.20
3GTU2NEC3GG362700,37039.48
2GKALPEK5H6289205,20460.88
3CZRU6H54LM723957,24124.32
1FTEW1EPXLKE04545,51845.84
KL4CJASB8JB514838,17814.45
3C6TRVDG7LE114538,50750.12
5N1DL0MM6HC505858,30604.80
3GNCJKSB0LL273796,17580.22
SCFSMGAW3LGN04967,156210.79
1C6HJTAG2LL128120,40437.18
2G2WR554961236799,7627.47
1GKKNKLA8JZ238030,23077.42
2T2HK31U27C001565,8743.47
1C4RJFCG9LC418401,48176.23
1V2JP2CA2MC525824,35318.66
5UXFA93524LE81202,14069.64
1C4PJLCB1KD479499,21153.73
1FTEW1E4CLKF13920,46506.91
1FMHK7B80CGA00404,9916.72
1G1ZD5ST1LF157286,23463.49
1FTEW1E49LFB99301,50796.45
1GKS2DKL2MR130157,82713.92
19XFC2F83LE027117,22096.06
3GNCJKSBXLL298415,19049.41
1FMZU73K65ZA17451,7278.48
1FTFW1R61BFA30100,29227.26
1HGCR2F53GA072219,16573.68
2C3CCAGG9KH586097,25629.09
WA1AAAF77HD011006,37601.18
WAUGFAFR5AA049180,9895.62
3GNCJLSB3LL309356,20843.80
1FTEW1CP2LKF32443,39969.76
1C4RDHDG8KC684380,28990.25
5TDDKRFH2FS139811,24787.93
KL8CD6SAXLC430494,27184.41
1N4BL4BVXLC277764,22208.55
2T3DFREVXHW641169,21560.61
WBS6C9C50FD467653,75589.32
1FM5K8GC6LGC91741,46955.19
2C4RDGBG4LR228012,29742.33
JN8AY2NC7K9580846,40500.41
JTDEAMDE7MJ005972,27458.66
2C3CDXBG3LH214277,25659.13
1HGCR3F88DA022685,15139.81
5FNYF4H98EB032473,14433.74
4JGFF5KE6LA263845,81753.26
2GNAXKEVXL6113456,21197.87
1FM5K8F86JGB10776,29540.21
1C4SDJCT8LC394875,51886.98
5N1AZ2MG7JN105082,18804.89
3GCUYGED0LG435213,55807.66
1GCPYFED3LZ350292,48150.28
2GKALSEK6F6198962,13979.91
1FADP3K27EL110164,12331.31
2C3CDZAG8LH211050,25950.81
3TMAZ5CN7KM105987,38510.92
1GNERFKW9LJ222154,38051.23
1GCPYCEF9LZ356792,48859.66
1FTEW1EG0FKE98813,29997.38
5NMSG13D27H100166,6325.71
KL79MUSL5MB031942,29275.79
1C4PJMDBXGW335594,14052.17
1FMCU0G61LUB47805,31297.59
WBAUN7C51BVM25216,17210.43
1G4GB5G35GF156110,20607.18
4S3BMDK62B2241023,9032.20
LRBFX3SX8LD168661,41760.45
3GCNYAEF7LG231351,38988.68
1GNSCNKD9MR142028,64399.63
5XXGN4A76FG503204,14530.24
JN1EV7AR1LM256970,54382.76
KM8K12AA7MU634649,22584.26
3VWD17AJXFM216794,12500.53
1FTEW1EP9LFC19797,45059.44
2T1BURHE0KC158543,16595.22
3C4NJDBB7LT165348,27935.14
1FTEW1EP7LFC27607,47176.58
1N6AA1ED6LN510747,47957.41
JTHBJ46G492277901,9660.00
ZACCJBBB4HPE79419,19878.00
1GT12ZE89FF613807,36562.68
1FM5K8F88EGB43607,17138.61
1C4HJXDG6LW240803,44332.47
1C6RR6TT1KS694265,38235.55
1HGCV1F38JA229688,23026.45
KL7CJLSB3LB034997,21228.45
1HGCV1F35LA124707,25127.08
5J8YD3H56LL010366,49586.06
1FTEW1EG8JFA54502,35649.10
1FTER4EH4LLA40781,36333.11
KNAFX4A64G5541580,14325.05
5N1AZ2BJ2LN104827,25644.31
1G1ZB5ST5LF152100,22696.67
1GNSKBKC2LR204585,56800.94
3GTU2PEC5HG189839,38997.05
1FAHP2KT3FG177522,22451.22
2GKFLTEK6G6339560,23665.54
1GCUYDED1LZ323910,45786.14
1C3CDZAB6CN286194,7995.46
WAUU2AF25KN118705,66838.56
1FMJU1HT9LEA06119,62488.56
3KPA24AD4LE321316,17069.96
1GTV2VECXEZ329615,16221.31
3N1AB8CV6LY236914,20660.02
WMWZG3C58BTY35726,8419.40
JM1BL1VGXB1380859,9328.45
WA1ANAFY6L2065320,49414.35
1C4PJMDN8LD580474,31942.96
JF2GTAEC0MH219550,26159.79
JN1BV7AP9EM672236,18005.04
5NMS23AD9LH164244,19642.92
1FMSK7DH6LGA10647,31950.75
5J6RW2H20LL001797,28123.15
3GNCJKSB2LL318589,18994.76
3GNAXHEV1LS719300,24731.75
KL4MMDSL6LB120327,25583.56
5TDJGRFH2KS066941,23765.68
1N4BL3AP2DC131065,13110.59
3C4NJCBB9KT736735,25184.20
1C4PJLCB9HW596101,18466.12
1G1FB1RS9H0162373,25916.04
5TDYZRAH0LS027167,38119.95
5LMCJ2D99LUL22902,53601.80
1GYKPGRS3LZ151717,61752.62
WDC0G4KB4HV004627,30833.32
1FMCU0G67LUC00104,28787.21
SALWR2FV4HA142042,49069.64
1FADP3F25DL363766,12099.73
1LN6L9RP8L5600905,56858.83
2B3KA43G28H299277,10884.42
4JGFB4KB3LA238249,59560.01
2HGFC2F84LH572278,22218.70
YV1LS5547W2438232,4305.27
1HGCS1B35CA012892,13256.00
1C4PJMBX0LD578495,31140.36
5TDYK3DC8GS691417,15819.05
W1KXJ8GB3LA050283,136389.95
1GCRKSE73DZ311328,22139.72
1N4AL3AP4FN348118,12934.19
W1KUG8DB3LA562504,122273.85
W1KWF6EB6LR585260,57276.59
3CZRU6H56LM726438,24156.50
5YFBURHE6GP432951,11787.57
5TDGZRBH3LS051800,43361.05
1FTFW1EGXGFC54178,24062.80
LYV402TK7JB168507,32935.48
3FA6P0G79LR261582,30232.12
1HGEM22901L019232,4942.71
5NPD74LF0LH610962,19011.27
4S4BSABC1K3383671,27705.20
2LMPJ8KP7LBL22321,57415.88
3GTU9BEDXLG414076,45921.08
1FMCU0G63LUB94317,31297.59
5N1DR2MM8HC651883,30786.13
4T1M11AK4LU967465,31677.27
4S4BRBKCXA3373818,11101.36
JM3KFADM0L1837685,27168.31
KNDJ23AU3L7052493,19474.18
1N4BL4CV1LC273746,25091.02
3FA6P0HD5LR187839,21313.45
1HGCR6F36EA004970,10580.95
5TDGZRBH5LS521115,40848.13
3FADP4EJ7GM188437,10260.98
1V2ER2CA7MC509131,38120.52
LRBFX2SA3LD158030,34673.79
1FTEX1EB0LFC27708,46698.81
KL4MMCSL4LB111720,28589.99
1C3BC2EB1BN532535,7906.46
JF2SJGWCXHH477291,26508.95
JH4KC1F96FC000635,13237.46
1G1ZD5ST2LF140822,26531.02
3GCUYBEF2LG382602,43954.69
3FA6P0HD2LR143572,21650.83
KM8J33A46LU231704,24590.47
KNDJP3A53J7597150,12974.72
KNDJ23AU4L7109655,18844.01
3VV3B7AXXLM163592,24214.32
1V2WR2CA6MC526670,37624.40
3LN6L5A92HR655148,21195.77
1N4AL3AP2JC133003,14224.90
1C6RR7MT8HS650485,33484.89
5TFRZ5CN4KX073061,38197.37
1C4PJMDB0HW636764,17800.10
WP0AB2Y17LSA50333,36091.16
3C63RRJLXLG293042,76194.02
3N1AB8CV1LY254382,21314.14
KM8J3CA26HU430600,20031.86
1FMSK7FH9LGC21225,37446.01
1FTER4EH0LLA66164,37094.76
JF1SG63676H752186,4804.85
JTLKT324754016217,5050.59
MAJ6S3GL6LC312161,24896.83
1FMJU1KT5JEA69353,46452.57
JN8AT2MV4LW102565,27853.29
1GCRWCED1KZ213346,41238.31
5J6RW2H58HL007347,22242.70
1GCUYBEF3LZ276868,45242.40
1C6HJTAG0LL187747,38242.29
1FTEW1CP5LFB53994,38441.98
1FTEW1EG6HKE43608,37209.79
3GNCJLSBXKL376390,17248.91
WP1AA2A29CLA00285,14717.61
2T2BZMCA5HC055017,30420.07
1GNERGKW7LJ260505,34586.62
KNAFK4A65G5614180,13973.08
1GCUYDED4KZ131539,32821.57
3HGGK5H42LM722568,18899.43
4T1BE46K29U376811,7172.11
4T1C11AK5LU380669,31050.58
1C4RJEBM6GC314696,28269.19
KL4CJASB4LB019118,20478.20
JN1BJ1CPXHW035712,17327.46
1FT7W2BT9LEE61916,51281.28
1GC1KYCG7BF165436,25821.27
JTDKAMFU8M3129101,27743.53
3GKALTEV5LL313994,31370.42
5LMCJ1C98LUL26757,38968.65
1FTEW1E50LFB61481,59673.26
KNDPCCAC3F7677852,16419.90
1C4HJXDG3LW291143,43430.25
JA4AD2A37KZ004987,24632.91
JF2SKAUC7LH593120,33437.14
5TDYK3DC5FS578863,19389.63
1GNERKKW6LJ292784,39383.27
1FBZX2ZM3HKA66762,24558.76
3GCUYEED8LG387013,44387.44
KL4MMFSL9LB110533,24273.27
LVY992MK9JP032046,46746.14
YV4102PK2L1580094,54672.89
KL7CJLSB3LB012014,20911.30
2T3BFREV8HW689325,18994.13
NM0LS7E27L1472380,29314.16
1FTEW1E55LKE57569,43969.01
1FTEW1E52LFC01236,52910.39
3VV2B7AX5KM064964,25233.35
3GKALSEX4LL325128,32023.45
55SWF4KB1HU199862,37471.38
1FTEW1E41LKE74604,46518.86
19XFC2F65LE006042,21155.55
2GNFLGEK3H6263534,24929.59
5XYPGDA50HG234236,21553.35
3VWFP7AT8EM620426,14174.44
KNAFK5A84H5715168,18525.80
5NPEB4AC1EH921203,12143.37
1YVHZ8CH8A5M16952,8146.62
3FADP4EJ6HM152613,13277.36
3VWCB7BU5LM072830,21510.32
WA1ANAFY3L2106633,49246.00
4T1B11HK7KU197225,22094.13
5NPEU46F46H018140,7921.35
5TDBZRBH9LS517952,43591.20
3GCNYAEF2LG231872,36416.29
1FA6P8CF6J5128161,38898.88
5TDKZ3DC8LS079164,37475.57
1G4HP57206U203308,5582.80
2GNFLFEK7G6161744,19611.52
1FTEW1E4XLKE20282,49436.90
2C3CDZBT2LH191857,39306.61
3CZRU6H50LM713524,24156.50
JF2SJALC6JH592607,20267.43
5FNRL6H76LB073415,40454.59
1G6AW5SXXH0166129,27615.91
4S4BTGPDXL3240155,41200.16
5N1AN0NW8FN657641,21236.40
5NPEU46C89H419023,7158.35
1C4HJXDG9LW250273,50368.58
5NPD84LF1JH235822,14966.98
2T2BZMCA9KC210501,49469.58
5TDHBRCHXLS512983,33942.94
1N4BL4BW8LC253097,24541.11
JN1BJ1CP8KW238878,20706.96
5N1AR2MM7DC622968,13226.94
1VWCN7A30DC139563,13622.22
1GKER13D19J113306,6704.51
1FTEW1E41LFC06628,62089.18
JM1GJ1U61F1163548,10351.98
4T1BF1FK8EU849116,14700.81
3HGGK5H4XLM722768,19662.58
2HGFC2F55HH552795,17677.69
1FTFW1E40LKE39833,47354.94
3MYDLBYVXLY715979,17317.93
1GCHSBEAXL1247745,29137.84
WAU32AFDXFN037007,40059.60
1N6BD0CT4GN709172,18641.96
1C4RJEAG5LC246350,36520.63
1GTG6CEN1M1103348,37700.70
1FADP3F20DL258472,7285.16
5N1DL0MN6LC531734,49625.05
5TDXK3DC6GS711451,19648.14
5N1AZ2AJ5LN157054,29468.04
3GNCJPSB2GL272619,15765.56
1HGCV1F12LA095469,25440.29
3GKALVEV9LL183021,27188.61
2T3H1RFV1LC084628,32425.79
5TDYK3DCXFS553392,16218.51
JN8AY2NC0H9508928,35846.79
1FMSK8DH5LGC55784,35073.74
1FMSK7DH5LGB82880,30401.97
2GNAXHEV9L6270883,27295.92
3GCUYEET4LG379630,49076.16
1FM5K8GC8LGC89005,47362.59
1GTG6FEN7M1103257,37898.64
3TYSZ5AN5LT004699,38906.53
1C4HJXDN6KW622973,44219.75
WDDSJ4EB6JN576287,26890.50
1FMCU9GX2EUB90758,14647.66
4T1C31AK3LU542728,31601.53
19XFC2F64KE014681,16808.53
19UUB1F36LA018070,34229.76
1FADP3K22EL181952,10076.73
3N1AB7AP8DL739907,9979.34
SADFP2FX1K1Z43554,47040.18
1FTEW1CP6LFC49066,41633.03
5N1DL0MN8LC500050,50153.86
KM8K3CA58LU525506,27433.26
1FMCU0HD1JUD00581,16348.13
1GCRYEED6LZ341248,45058.93
5N1AT2MT0EC779512,12191.84
1C4BJWDG3DL634889,26862.44
3GNCJKSB6LL303383,20246.86
JF2SKALC7LH600214,32007.54
1FA6P8THXJ5116712,23094.11
ZACNJBC18LPL61751,24636.66
1HGCV1F64JA047495,22687.57
2T3P1RFV2LC126770,34038.56
5LMCJ1D94LUL19156,46027.82
2HGFC2F86LH559631,21819.72
KM8J33A43MU307560,25368.06
2G4GK5EX4G9207465,20522.91
3VV4B7AX5KM157914,25888.96
WBXJG9C00L5P94380,37504.43
2GKFLTE35H6198121,27640.66
ZFF80AMA7J0232058,220940.48
2T3WK4DV6AW005590,9749.63
KNALC4J13L5221096,37264.73
1FMCU0G68LUB66447,31806.73
1C4AJWAGXCL135974,16948.25
1FMSK8FH6LGC39509,37531.83
2G1FT1EWXE9174443,22546.67
5TFDW5F13EX370662,26373.80
3N1AB7AP5KY405690,17464.06
1FT7W2BT4KED74200,74402.31
5N1AR18B29C607238,6851.70
5YFHPRAE3LP054738,28478.68
19XFC1F97LE212404,27010.31
KL7CJKSB3MB304421,22516.34
WA1ANAFY9L2039973,48830.09
1C4RJEAG1LC403744,40848.93
JM3KFBCM2L0852136,30743.09
5TDZZRFHXKS333868,38311.81
1FMJK1JT1LEA76049,63006.10
1C6HJTFG7LL217125,40572.97
19XFC2F62LE212435,22425.78
4T1G11AK6LU976875,31360.12
WBA8B9G36HNU54203,25054.59
1HGCV1F38LA132266,27553.29
1C6HJTAG2LL150747,44014.83
2C3CDZAG1JH339398,27927.96
3GCPYDEKXLG345948,37038.18
5TDDZRBH3LS054134,42852.11
1C4BJWDG8HL536415,26965.65
1G6DA5RK6L0146264,36669.46
2T1BURHE4KC165334,16424.15
3GNKBERSXLS726232,39972.05
JTMP1RFV0KD024250,31143.12
KNDERCAA8M7127063,25848.54
2FMPK3K93JBB32493,24830.08
1HGCS2B82CA002189,9685.23
3GNKBARA4LS678999,31282.63
1N4BL4DV1LN317442,24434.66
1FMCU9GX5EUC14177,12413.66
1NXBR32E95Z343412,5030.07
3N1CP5CU9JL519723,18513.51
KM8SR4HF3HU193095,22737.22
3LN6L5E90KR602496,30960.12
1N4AL3AP5GC285589,10873.68
