vin,price
2LMPJ6J92LBL18698,48647.04
1FMCU0G61LUB59954,31672.63
2C3CDXCT5KH584429,33413.37
JN8AS5MV7BW257453,8390.24
5TDZZRAH2LS029085,41394.15
2T1BURHE5GC622031,11512.65
2T3P1RFV4KC025325,32880.85
1FA6P8CF8L5170396,45904.88
WA1ANAFY2J2011994,33290.11
4T1C31AK7LU538617,31607.49
3GNCJKSB1LL313805,21664.12
1GNSCBKC0LR143895,46940.32
3LN6L5F98LR613343,45959.24
3MVDMBEMXLM108106,26538.86
3GNCJLSB1LL129146,18840.62
2FMPK4G92LBA03985,43054.67
1GNSKNKD8MR123506,61101.37
1FMCU0E74CKB11209,7556.23
1GTP9EEL4LZ339221,59019.80
4T1BF1FK3HU797818,18839.11
JTDKDTB33D1538634,9345.45
4S4BTANC2L3249276,31369.53
1FT7W2BT7KEC60806,75316.94
4T1K61AK6LU990982,29968.57
4T1L11BK1LU005148,30452.34
JF2GPAGC2D2211292,10097.38
1FMCU9GD5HUE98601,16903.14
JTNK4RBE1K3073093,22463.68
JTDKARFU9L3114473,27208.68
1FTEW1EP0KFC82981,44308.88
WBAJB9C52JG463886,54272.07
LRBFX2SA2LD168791,37723.28
1FMCU0GD5JUB41209,20865.08
KL7CJLSB1LB009516,23665.59
5NMS33AD2KH007554,22476.18
1FTEW1CP2LKE59011,36925.85
KMHD84LF8HU156529,15079.60
3C4PDCAB4LT253978,22464.55
1FTEW1E4XLKD23289,50943.91
1FTVX1EF2EKG10630,21764.75
4T1K61AKXLU979239,29694.96
KNAFU4A20D5655920,6580.74
1G1ZB5ST9JF252374,17697.31
1C4PJMBX1LD655486,37054.51
WDC0G4JB6JV061726,28821.56
1FTRW07L53KA65649,12122.81
KMHH35LE9JU021062,16846.30
2FMPK4K89GBB30396,21953.30
5LMCJ2C90KUL09519,23352.16
5NPE34AFXKH808921,21319.92
7JRA22TK9LG066437,47680.00
2GNFLFEK3G6322980,23673.12
1FMCU93108KD84884,7039.09
1FTEW1EP2LFC30463,54722.46
3PCAJ5M15LF119041,44936.42
5YFEPRAE6LP025530,22287.70
5YFBURHEXHP718366,15662.88
3GKALTEV8LL198632,28564.53
JTMRFREV4DD025576,12699.26
WBAJR7C04LCE48632,59105.60
1FMJU1HT5LEA71467,57288.75
5NPE24AFXKH775874,19606.76
3KPA24AD9LE313471,15766.15
JM3KFADL9H0177652,20084.29
3C4NJDCB3LT209151,26139.97
1FMSK7DH7LGB80581,31554.56
1GYKNAR42LZ232406,47658.33
2C4RDGBG9LR155736,30012.22
SALYB2RX4JA742592,32674.91
WA1ECCFS1HR017771,24818.34
1N4BL4BV5LC206343,20722.27
3KPF24AD0KE099989,15895.56
2C3CDZC9XGH220966,67570.62
3C4NJCBB4KT750445,22025.88
1D8GU58667W630607,7078.27
3C6UR5CL2LG185721,73771.13
1FMCU0F66LUB91154,31714.00
MAJ3S2GE3LC328008,21979.41
KL79MPSL6MB034561,26031.85
1GKS2DKL8MR136335,81288.95
4S4BTAEC7L3267675,32676.81
KM8J3CAL7MU315068,32132.98
1GCRYDED6LZ371117,42289.27
2HKRW2H84LH668192,33009.82
1FTEW1EP9KFA71021,40514.11
2C3CDXBGXEH307784,16644.90
1C4RJFLG6HC602766,28852.69
3C3CFFGE7HT543963,22797.77
3FADP4BJ4KM142674,12115.27
1GCRYEED5LZ337630,45257.93
1FTEW1E56KKE92071,43667.79
3C4NJDBB8JT167817,20369.86
1FTEW1EG8JFA95499,42107.04
WDC0G6EB3LF729999,63023.33
3GNAXHEV9LS687759,27324.22
3VW2B7AJ0HM375816,14579.39
3FA6P0T98KR233469,27725.94
2HGFC4B03HH306026,16129.93
3FA6P0LU1LR142839,31164.41
3FA6P0G70LR168174,29939.74
5FNRL38428B079918,7978.08
3C6TR5CJ8LG226668,77699.51
1FTEX1CW4AFC11286,12850.11
1G1YY22G525113166,21290.90
5N1AZ2BS9LN148073,32886.62
WAUACGFF0F1062918,18663.68
1FMSK8DH1LGC71769,36342.19
WDDZF4JB0JA325455,35919.69
1N4AL4FV2LC115150,36285.99
5N1AZ2MH0HN169239,22765.97
WBAJA7C30HWA70672,31195.12
1FMCU0J95KUC31031,23543.93
3MZBN1U76JM167997,15694.53
5TDHZRBH1LS041187,42751.42
1G1ZE5ST9HF187978,17611.47
1C4PJMLB9KD406628,25761.89
1FM5K8F81HGC98407,29644.23
1FMSK7DH0LGB80745,36306.16
1FMCU0GX6FUC77544,13435.62
1FTEW1C51LKF00565,48353.78
4JGDF6EE7HA932351,49634.44
2HGFC1F75HH650690,18796.39
JN8AY2NC9K9588236,44574.00
1C4HJXFN8LW345953,51049.00
1N4AA5AP1EC432814,13568.80
WDDHF8HB9AA238971,11819.92
2HGFC1F93LH683102,24419.88
3C6UR5SLXLG200192,77779.26
KL7CJKSB7MB304177,22492.76
5NPD74LF8KH489550,15335.11
5TDJKRFH6GS265609,25213.20
1HGCR2F55HA266316,18726.22
3N1CN8EV6LL828971,17203.91
1FMJK1HT1LEA33997,56966.68
1FMSK7FH7LGA58445,34758.89
3N1CP5CU2KL524697,17907.25
1FATP8UH5K5138278,23186.47
1FMCU9J92JUA19027,22049.89
5J6RW1H26LA009053,29387.29
KL79MMS24MB025556,22498.90
1C6SRFHT6LN195097,43973.53
3KPA24AB6KE221232,13140.17
3C63RRJL6LG215549,75964.67
1FTEW1E44LFC38103,45604.16
4T1B11HK2KU730680,21867.59
5N1DR2BM1LC625296,34862.06
1FD8X3H6XLED52675,53588.98
5TDHBRCH1LS509745,37444.28
1C4RJFBG2LC397022,44393.25
3C4NJDBB6JT402733,17723.64
5NPE34AFXGH342270,14302.16
1N4BL4EW9LC100143,26861.24
2C4RC1GG4LR224180,36982.05
JTHBW1GG6H2154128,23471.45
SALYK2EX2LA285628,51149.42
WBA7T2C09MCE94182,85622.82
1C4RJFAGXLC266762,39444.00
1N6BD0CT0HN712894,16548.74
JTEBU5JR0L5832867,42627.91
2C3CDXBG7JH257629,28737.89
3N1AB7AP7KY435659,16015.46
1G6DU5RKXL0140085,49976.45
MAJ6S3GL6LC357214,22864.26
3GNMCEE0XDG216915,19144.64
1GNKRHKD5HJ350430,28369.80
WBAJA5C36HG897684,32129.18
1FTFW1RG7JFB82339,35517.47
KNDEPCAA8M7084169,24947.13
7FARW2H80JE095288,24987.23
3FA6P0HD0LR265444,21931.91
5TDYKRFH8GS159645,15077.01
1FMJK1K50CEF22787,14280.14
3GNAXNEV3LS592385,22269.34
5FNYF3H57CB001154,13210.58
1GD48LE73LF248886,54284.81
KL7CJKSB7LB085140,20620.85
3N1BC1CP9AL443253,5847.79
NM0LS7F27L1468943,30370.56
1GNSCBKC4KR396569,41954.54
JM3KFBDM5L0818206,30483.83
2FMPK3K92KBB62229,25496.43
MAJ3S2KE0LC327342,23292.44
3N1CN8DV9LL903986,17489.71
KNMAT2MT4LP525909,24920.06
1N4BZ1BP2LC308732,37044.00
1FTEW1E41LFC18956,61243.29
5FNYF6H56MB007949,41964.29
SALRG2RV0L2420999,60577.74
KL4MMCSLXLB071322,29574.88
4M2CN9HGXAKJ17167,6373.38
KL8CB6SA8MC701138,27373.38
5TDYZ3DC9KS013909,28193.20
JTMDJREV7GD008820,19679.94
1GCGTBEN2M1120422,38163.16
5UXTR9C56KLD99157,41268.03
3LN6L5A91LR615474,38130.90
5TDYY5G14CS039277,18336.74
JHLRD78846C033852,5057.04
1GCRYCEF1LZ293311,42499.63
2C3CDZAG0LH206439,31332.91
3FA6P0HD5HR378779,16089.93
JN1BJ1CV4LW256147,21707.16
1C4HJXDG7LW274605,45068.17
3GNAXHEV6LS592429,21566.03
5YJSA1E40HF171920,27945.04
W1W4EBVYXLT022110,57368.92
JN1BJ1CV4LW543536,21847.41
WDC0G4KB5GF094119,28259.92
W1N4N4HB2MJ116549,44465.54
4T1C11AK9LU936000,31076.37
2FMDK3J94CBA11589,10542.29
1C6SRFFT6LN396839,44452.01
1FTEW1E4XLFB62659,51845.84
3GKALSEX0LL306334,30863.72
SJKCH5CP3HA025151,28078.35
1C4RJFCG5LC426866,43688.55
JM1NDAC71L0416121,34206.44
KM8J3CA44LU261123,27103.86
JF2GPABCXH8217822,23474.85
3TMCZ5AN2KM207919,38711.75
3C4NJDBB4LT256447,24786.65
1C6SRFFT5LN347387,44546.30
2C4RC1BG1DR573516,7331.78
WAUB4CF57JA062912,45538.93
1C6RRFFG3LN353268,44123.07
KM8J3CAL4LU145847,28125.20
3FA6P0LUXJR137393,21390.88
KM8K3CA57LU590198,26861.19
KNMAT2MV0KP538253,22361.85
3GTU2VEC3EG448649,20004.65
19UUB1F35LA015905,32686.75
3VWDB7AJ9HM267087,14418.65
MAJ6S3JL8LC348958,26707.26
3GCNWAEF4LG115787,38476.18
JM3TCADY3J0208506,27579.03
1HGCR6F34EA005454,14665.39
3FA6P0HD4LR253393,21768.12
1FMCU0D71AKD37223,6206.06
1ZVBP8CF2C5245339,20736.14
1FAHP2D83EG162087,9807.74
1G6DP5RK9L0123141,39634.70
KMHGN4JE2FU043639,20773.35
1FTEW1EP8JKF14734,38041.11
JNKCV61E49M304965,8066.67
KNDPM3AC2L7816653,25529.55
1FMCU9G64LUB68197,32683.97
JM3TB3CA3E0431282,13535.54
1FMCU0G6XLUB28962,31855.26
WAUENCF58JA136784,30872.28
JM1BPBMM9K1125525,24361.80
WBY1Z4C56EV274739,16561.75
4T1BF1FK2HU662183,20447.49
3GNAXUEV5LS649034,31625.88
5NPEB4AC0DH647281,11232.71
1FTEW1E47LFB26363,50368.95
JTNKHMBX5K1030834,21400.74
ZHWUC2ZF7GLA04416,216939.06
3GCUYEED3LG396492,46153.94
JTMDJREVXHD111229,26106.18
TRUMF38J581002613,6107.37
1GNEVHKW9LJ174579,41729.99
JM1CW2CL5C0107949,8401.31
WAUB1GFF2J1087256,32346.68
1FTEW1E40LKE93242,51004.54
19XZE4F99ME000601,29557.78
1C3CCBBB7EN179747,10739.75
3GTU2NEC0JG247804,42013.94
2C3CDZL97KH741278,95885.04
1GYKNFRS4JZ159189,32134.57
1FM5K8HC0LGD04921,43696.89
JTEZU5JR7L5226285,42091.71
3KPFK4A70JE234171,12580.40
5NPD84LFXHH010003,12461.04
3MW5R1J00L8B29864,47881.34
3GNAXHEV2LS597398,25544.45
1HGCP2F8XBA067477,7013.93
2C3CCAAG2LH175473,26590.27
JTDL9RFU4L3014164,28729.50
3FA6P0HD6LR233971,21661.01
NM0LS7FX4G1265090,17150.28
5NPD84LF8JH283690,14966.98
5TDXK3DC0FS570911,18868.03
JN8AT2MT0KW501731,18785.87
1FTFW1ET4DFA05383,17042.28
5YFEPMAE0MP148907,28064.01
1HGEJ8144TL074304,10492.29
1GCVKREC6HZ150614,38375.51
3KPA24AD5LE285927,15132.57
YV1960AS2A1120121,8860.85
5FNYF6H32HB034313,30979.06
3VWCB7BU9LM015935,21506.93
JF2SJAGC9JH545453,21698.90
LRBFXDSAXHD222034,21599.60
1FTEW1E48LKD64181,51558.83
1GNSKSKD0MR121540,65277.22
3C4PDCAB8LT214164,21888.83
2T3W1RFV6LC085815,32907.18
1FTEW1EG9HFC76122,35751.30
1HGCR3F85DA032168,13977.18
1FTBR1C89LKB20765,50831.95
WAUENAF41KA034448,37355.93
1D7HA16N88J142861,8623.13
KL7CJLSB7LB010380,19658.29
1GCGSCEN9L1201151,30407.10
3GYFNCE30DS638659,14641.26
JN1EV7AP1HM742202,25605.42
1GNERFKW7LJ303704,36214.79
5TDDKRFH1FS156051,26711.27
3C4PDCBGXHT566339,16737.24
5NMS23AD9LH137223,28124.19
1N4AL3AP6GC142831,11871.27
1ZVBP8AN6A5135739,8990.12
2C4RC1AG0KR657907,26542.01
SHHFK7H41LU422562,25029.77
3GCUYDET7LG388266,48992.23
5XYPG4A3XKG451881,19435.41
2HKRW1H22LH418052,27636.03
1FTEW1E42LKF08873,43799.41
2C3CDXJG5LH155542,38367.04
2C4RDGCG4HR673193,13949.89
5NPEL4JA7LH002282,25414.20
1V2ME2CA3LC208507,39528.43
1GNSCBE01DR160093,16627.86
MAJ6S3JL9LC349861,22185.11
1FTSE34L34HB43001,10382.58
1V2PR2CA7MC516833,37773.99
3C6UR5PJ9EG307034,33595.30
19UUB2F62JA007788,25113.12
JM1BPACL8L1166765,24189.54
1FADP3K22FL335531,9979.24
5YFM4RCE0LP009616,30738.70
JM3KFACM7L0838324,27164.53
JN8AT2MVXLW142777,27657.91
5J8YD4H5XHL003000,30724.05
5TDDZRBH5LS038274,47732.62
KMHDU46D37U135088,3332.42
YV4162UM4M2397683,43655.94
1C6HJTAG8LL211714,38485.22
3GNAXSEV9JL352229,22420.08
3GCPCPEC0JG527213,38831.65
1FTEW1EP7HKE18202,34357.45
JN8AY2NC6K9585701,37695.71
1C4PJMCB4HW521246,18392.21
55SWF4KB1HU193172,24734.73
1G1ZG5ST9LF151002,24856.06
3N1AB7AP4HY341263,19421.28
2T3RFREV7JW756047,23196.24
3GNAXKEV4LL267317,21834.65
4T1BK3DB8CU461844,11709.36
1N4BL4DW6KN328587,23157.79
5GAKVDKD1DJ107643,14594.27
JTEZU5JR3L5226641,41323.31
WA1DGBFE2CD006515,16363.76
4T1G11AK7LU381503,31555.85
2T1BU4EE3BC537978,7297.36
1FTEW1CP8LFC39171,42367.60
2C4RDGBG4LR243030,29507.29
2GNAXUEV5L6100027,28093.21
KMHGN4JEXJU236730,30806.48
2FMPK4K83HBB72919,21578.13
5FNYF4H59BB021622,9554.81
1G1FC1RX9H0117099,24666.04
1N4AA6AP1HC439899,23054.36
3LN6L2JK4GR610373,25919.81
19UDE2F32HA007118,19196.73
5FNYF8H58LB015786,39274.05
1FD8W3HT0KEF04096,64274.17
JM3KFACM4L0844954,29385.74
3C6UR5NJ8JG426352,62932.46
5YFEPMAE2MP156636,28672.75
YV4CZ592X61303355,4771.34
KL4CJASB4HB229015,16564.75
5FNYF5H56MB004785,37971.02
1GKFK66U75J175420,9011.71
5J6RW2H27LL018886,31614.94
KL4MMBS22LB129019,21974.00
2FMPK4K95GBC46588,21639.81
3C4PDDEG6KT795111,27033.34
1C6SRFFT2LN407884,46419.64
WBAXG5C5XDD233362,13461.90
1FMSK7FH8LGA24143,34200.62
2C3CDYBT9EH106039,31221.73
KM8K3CA53MU610562,28310.06
JN1EV7AR5LM253778,53779.09
1C4GJWBG7GL163214,25325.54
5N1DR2MN3KC627782,23998.27
1C4PJLCB2GW302648,13057.17
JA4AP3AU4LU012369,21673.13
2T2HZMDA8LC251101,54428.11
3TMCZ5AN9LM367331,37486.37
1C6RR7LT1HS834894,31806.54
3GNKBBRA4LS729276,28298.87
5NPDH4AE4DH371778,14749.08
3GNAXHEVXLS679623,21834.65
W1W4ECHY9LT022665,54235.75
2C4RDGBG8HR687759,13831.36
5FNYF4H92AB020684,8947.28
3GNKBCRS2LS714015,38194.22
1G6DK5RKXL0152856,46007.25
1FTEW1EG6GFA47959,23109.05
YV4960DL9A2119890,8429.09
19UUB1F50GA013406,21051.28
1C4HJXFGXLW142614,44894.53
3C4PDDEGXJT464398,23651.08
1C6RR7LG1ES110749,20815.01
1G1FY6S05L4134267,37085.10
5TDBZRBH6LS520162,43912.34
1HGCR2F35HA287164,16827.27
5YFS4MCE2MP061003,28571.51
3VWDB7AJXJM262938,15244.17
1C4RJFCT3LC398675,55174.54
JN8AZ2NE4K9234087,45058.96
1FMSK7DH2LGC89269,36951.84
JTHBE1BL4D5009752,14772.07
KNMAT2MVXLP517363,26463.01
4S4BTANC3L3195714,32076.14
3N1CN8EV2LL801881,17546.62
1G1FZ6S00L4136604,36477.36
4T1F11AK0LU976138,31024.56
2T2HZMDA6LC255406,52744.61
2C3CDXHGXKH673618,28117.27
3CZRU6H59LM705597,25358.72
7FARW1H51LE016441,29924.22
3GNAXKEV0LS680566,24006.50
2GNAXHEV7L6275788,28903.45
1ZVBP8CU3D5273828,46135.82
WA1YD64B94N050534,7464.01
JM3KFBAYXL0851323,36954.57
3GNAXKEV5LS582519,22406.85
5NPD84LF9JH254070,11289.90
3HGGK5H87LM709494,19149.29
JM3KFBDM7L1841643,32480.86
1HGCV1F17LA105879,25198.00
JTHCM1D25H5021653,29817.01
3GNCJLSB0LL279720,20818.08
1GCRWCEDXLZ365157,41757.58
4JGDA7FB2HA958493,110340.88
1HGCV1F10KA093573,25460.52
2C3CDXBG5LH108039,28435.72
1FM5K7BH0HGD10031,22442.55
3VV3B7AXXKM144488,21669.88
MAJ6S3JL4LC318873,26397.09
1GTR8CEKXLZ173326,36850.38
1FMJK2AT4LEA55220,66638.40
1GYS3BKJ2KR281440,53366.83
1FTFW1RGXKFD38441,39843.02
3C4PDCAB4LT259408,23189.02
JM3KFACM1L0861517,28590.84
WBA73AK0XL7F88848,41706.66
2CNALDEW3A6344040,7463.49
1FMJU1JT6KEA36445,45228.39
JN1AZ4EH3KM420172,46244.49
1GHDX03E81D291565,3312.66
1FTSS34L68DA55016,11050.72
1C6RRFFG4LN305536,40293.64
7FARW1H82LE014191,31677.89
1C4HJXFN6LW339200,49977.54
2GNAXTEX9J6282775,25367.99
1FMSK7DH7LGC75688,35697.16
JA4MT31R91P056917,4236.99
5GAKRBKD1HJ130242,23588.50
1GKKNKLA1LZ235375,28647.82
5NPD84LF8JH235042,12398.93
JHMGD386X8S036452,6422.58
WA1DECF34L1119314,39309.91
5TDZK23C28S145732,6437.39
3VWCB7BU0LM009988,24447.37
5N1AT2MTXLC703504,19273.63
1C6RR7LG6HS870437,29426.46
YV4102DLXM1676537,49335.21
1G6DN5RK1L0122670,44184.64
5NPE24AF5HH535558,16367.21
1C4RJEAG2LC430404,41352.97
1G1ZB5ST6LF149299,23729.59
KM8J3CA42MU293506,27033.10
JN8AT2MV1HW017450,18308.30
4JGBF7BE0AA569205,14610.09
4S3GKAD69K3608226,20236.20
5TFCZ5AN7HX117586,34750.11
5N1DR2MM3KC626378,24280.60
2GCEC19V1Y1150054,7130.05
JTMRJREV9JD189741,26029.92
1FTFW1EF1CFC18977,19108.27
2HKRW1H21LH408290,27856.77
1G1YY32G245125154,27202.54
3GNCJKSB3LL327057,18805.51
5XYPG4A5XLG669130,26713.82
1GNSKSKD0MR121389,63400.23
ZACNJABB0LPL68231,21404.98
5TFUY5F15HX627626,37823.50
JN8AS5MT8AW506257,6437.99
3N1AB7AP8KY329169,15231.53
KNDCB3LC3L5375628,27195.40
JN8AZ2NC5K9460962,56460.25
KM8JUCAG3FU104758,17411.80
1FMCU9J9XLUA40601,33382.19
1N6AA1EF4LN511915,46477.50
1N4AL3AP7GC244851,14800.49
1C4NJPBB0GD761446,10931.02
3MW5R1J03L8B42026,46922.80
1FADP3K22EL285745,12051.62
1C6RR7FG7HS631426,28906.23
2HKRW2H9XLH671123,32452.82
3N1AB7AP9JY255209,14561.48
JN1BJ1CP5KW520864,16836.50
KM8J33A21HU481275,20247.71
JTHBK1EG6B2471560,12306.36
1GTU9DED6LZ319588,57100.87
1C6RR6LM3GS376390,24285.41
3GNKBGRSXKS696997,41903.19
5XYPGDA56LG618160,23607.63
1N4BL4CW3LC115479,29033.95
19XFB2F93DE258130,8606.28
3TMLU4EN0AM048075,20415.31
2GNAXKEV5L6252670,25473.41
SALVP2BG1HH199654,32104.68
4S4BSADC4H3351352,23226.40
1VWCN7A33EC113072,14017.06
2C4RDGBG8LR233732,31346.19
3MEHM08Z09R635418,7882.46
3MW5R1J00L8B18508,45923.06
1C4HJXEN8KW586069,33218.95
1C6RREMT6LN238707,48386.39
2C3CDXHG7KH581804,36138.82
7FARW2H50JE016160,24909.68
3CZRU5H33HG708235,17349.49
1C4HJXDG9LW340474,46272.30
JF2GTAPC9MH200931,26111.58
JF1GR89658L826935,16301.27
2C3CDXBG0LH208016,29963.22
1GNSKSKD0MR127211,64986.70
1G1ZB5ST6HF115483,15341.93
SALCK2FX6LH864640,44139.97
SALGS2FV0HA369592,54297.30
KL4MMFSL8LB107851,27091.31
KL7CJNSBXLB349825,18335.43
3N1AB7AP0KY299732,15640.73
1C6SRFFT9LN420955,54161.55
7JR102FL1KG002109,31665.20
2HGFC1F34HH637068,19303.83
JTEBU5JR7L5834941,41451.32
1FTEW1E44LFB63855,45876.96
JF2GTHNC2M8219025,29457.86
1FMCU9H93LUA63157,34264.40
2C4RC1BG1KR583041,25605.57
JTEBU5JR2K5671260,37478.86
1G4G45G39GF196426,19323.88
1FTYE1Y85LKB46004,50648.57
YV4A22PLXJ1193745,38994.93
JM1GL1XY7J1328891,38547.24
1FAHP2KT0FG186677,22256.55
1FMCU0GD1JUB69542,17784.95
2T1BURHEXHC958274,17043.50
1FTEW1CP5LKE77695,38090.00
KNDCM3LD9L5391092,27050.21
1FT8W3DT3FEC23491,37450.02
2C4RC1FG4LR209700,40717.73
KNDPMCAC8H7205839,15636.30
KM8J23A45MU285760,25071.87
3GNCJRSB7LL234566,26900.74
1FTER4FH1LLA35116,33407.78
5FNRL38858B067166,6488.51
1FT7W2B69KEF52063,70282.29
5LMCJ2D91HUL40401,26312.66
3FA6P0HD0LR247395,21948.72
1FT7W2BTXKEG68071,77376.42
1GTW7AFG0L1201847,42978.83
4T1BK1EB8GU224571,24521.11
1G6AX5SS2G0104305,27769.47
JN1BJ1CR9HW141957,18002.56
5XXGT4L30LG384089,17075.91
3VW5T7AU3LM000628,30393.49
WDDNG71XX8A193033,17187.89
5FNRL6H73LB042364,40390.58
4T1M11AK5LU993833,31589.88
ML32A3HJ2FH003533,10366.45
JN8AZ2NE0B9000576,17027.77
KNDPNCAC9L7835441,28493.05
1C6SRFFT1LN416494,53587.87
1G1FB3DS2L0104939,30458.95
3FA6P0CD4KR118016,18194.31
5TFLU4EN8FX113269,23512.94
KL4MMGSL5LB061899,31285.46
1GNSCBKC2HR167672,39412.01
5LMCJ2D93KUL01641,36652.34
1FT8W3BN1LED83658,45256.32
JTMF1RFV5KD011148,26008.16
2LMPJ8KP5LBL18560,58093.27
JN8AT2MT9HW130884,15971.51
2T3W1RFV6LW100201,32324.83
1FMCU0JD9HUD74450,16943.92
3GCUKSEC1FG349022,26115.43
5YFBURHE7FP215570,11771.20
JN8AT2MT3LW033690,23672.88
1GKKNKLA8LZ226026,28186.32
1FTEW1E46LKF07080,51558.83
1FATP8FF1J5119298,37013.80
KNDJ23AU7L7063822,21139.15
JTDKN3DU3F1901178,12438.57
3VWED21C22M445058,5095.82
