vin,price
WDDZF4JB2JA391554,36082.94
3FA6P0HD4FR188436,14819.54
1C4BJWDG5DL515449,23720.77
5UXCX6C06L9D18116,112861.05
5J6RW2H84KA018844,29384.87
1GCGTEEN5K1108022,29251.27
1HGCV1F40JA110543,22062.41
KNDJ23AU9L7731894,20393.21
5J8TC2H65ML003801,46969.44
3GNCJPSBXLL293504,24787.28
1FD7X2B69LED79719,48208.14
JM3KFADM1L0838642,29385.74
1C4HJWEG5FL526477,28561.86
3GTU9DED2LG370540,63221.17
3GCPWCED5LG414627,40694.47
KL8CH6SA5MC700110,25133.23
1C6SRFFT9LN218830,47218.95
JTHBK1GG4G2242329,25409.24
KL4MMGSL8LB040500,25141.39
5GAEVAKWXLJ187990,43722.79
1HGCP36898A006846,8196.95
JC1NFAEK7H0125784,21262.51
WA1AECF33L1115080,39337.64
1FMCU0G69LUA61304,30326.64
3FA6P0G76LR234534,29687.94
5TBBT48102S227685,5892.82
1G1BE5SM9H7178637,18395.41
1FTEW1EP5HFB19574,38089.15
3GNCJLSBXHL249681,17482.00
JTMZFREV2HJ143388,21496.55
1GCGSCENXM1123075,31997.00
1FTEW1C49LKE60324,41886.01
WBSJF0C03LCE37567,142415.19
1FM5K8GT7HGD03855,33598.65
3N1AB7AP7KY214210,16399.78
4S4BTAEC9L3240171,32552.48
4T1B61HK7JU509446,23445.20
1N4BL4CW2LC272159,28187.65
1FMJU2AT7LEA65962,60666.81
1N4AL3AP7JC261155,16013.97
1FTFW1EF3HFA17881,37590.79
3TMCZ5AN3LM314480,38491.28
JTJAARBZ1L2177115,41396.39
19XFC2F76HE027336,18381.42
5YFBURHE2JP815972,14373.80
WDC0G4KBXHF224011,35580.39
1GNSKCKJ2KR140678,56102.89
WMEFJ5DA5GK136549,18368.71
KM8J3CALXKU880718,21708.64
4T1C11AK3LU983278,31055.71
5XYPG4A52LG631987,23141.02
2LMPJ6K98LBL03587,49479.61
1J8HR68T89C546575,11505.66
3GCPWFED2LG414621,50959.33
5J6RW1H20LA013633,30983.28
KM8J3CA27JU760123,20849.83
2GTEK13C681142364,14821.82
1C6SRFFT5LN184787,44452.01
5J6RE3H3XAL027368,8942.37
3C4NJCBB8JT304782,22190.65
ZACCJBDB6HPF96321,20841.95
JF2SJAEC9HH508416,21323.82
2HGFC2F64LH515688,20311.59
3GTU9BED5LG414857,43961.38
2GNAXKEV8K6284107,22230.08
1G1PM5SC4C7236162,10953.71
1C4HJXEG9LW318781,45981.29
1NXBR32E66Z628795,7070.87
WDZPF0CD0KP116546,44805.71
2GNAXKEV8L6267681,26598.25
1GNKRGKD0HJ307978,22984.70
1FMCU0F78DUA39810,9119.16
3GCUKREC7GG220664,29677.71
JM1GL1WY5J1333394,30260.84
JN8AY2NF9K9351675,41214.10
JF2SJAGC7JH442094,23784.05
1G1ZB5ST9LF141925,21391.11
2C4RC1BG7DR780573,9796.55
1FTFW1ET9DKF89769,18492.89
3MZBM1U72GM321892,14809.13
WBAJE7C54KWD53914,45010.00
5XXGT4L39KG299329,18584.60
JN8AZ2NC4J9440720,46008.60
3FA6P0LU1KR210586,20939.88
1C6RRFFG1LN415055,43813.75
3GNAXKEV3LS717187,27762.47
4F2CY9C70AKM02979,7798.19
3FA6P0HD9LR185706,22038.56
JM1BPBAM3K1116551,26020.41
3GNAXKEV5LS731768,27921.22
4T1C11AK0LU327152,29847.86
3KPFL4A70JE195367,14808.08
19XZE4F56ME002805,29311.38
KL4CJESB6KB926071,24536.02
3HGGK5H40LM705266,18043.82
5NPEB4AC8CH356011,8129.09
1G1PC5SB9E7401023,10021.22
3VWC57BU6LM078434,25151.75
5N1DL0MN8LC518189,50530.99
JTEBU5JR5H5415199,27511.07
KL7CJLSB1LB314546,20025.54
1FMCU9J93GUA41496,17839.30
1FMSK7BH3LGC98436,36187.46
1FTYR1YM3KKA41932,39204.40
JF2SKARC0LH591363,32461.33
3C4NJDCB0HT672906,19660.20
3N1CN8EV8LL868470,17507.59
3GCPCREC0JG566783,34820.89
3C6UR5DJ9GG102448,48059.10
JA4AD3A36FZ000876,13960.78
3N1CP5CU3KL525308,18096.39
JTEZU5JR0F5101424,22556.60
1N6AD0ER6KN708370,28295.47
5TDYZ3DC7LS080946,41248.06
1N4BL4BV8LC273986,22620.25
5FNYF5H24MB004564,39435.77
7FARW1H58LE016291,30815.37
1G1BE5SM9J7219824,17501.64
5NMZWDLA2HH052243,27070.18
WP0CF2A78JL195297,101483.96
1GTG6EENXH1190586,31782.48
2GNALCEK6G6187227,15935.64
5J6RW2H25LA014668,27531.91
4JGDF6EE8HA978643,50581.07
1GNSKCKC2LR134138,70214.19
1GKS1AKC2HR115732,41347.87
2T3H1RFV8LW098461,32809.13
5FNRL6H77LB071530,39355.65
JN1BJ1CPXJW104551,17305.82
5J6RW1H92KL003623,23866.50
1G1ZD5ST7LF131274,23876.84
2T3P1RFV1LC137811,33781.20
1G1PE5SB1F7286820,9654.80
KM8J33ALXLU186693,26218.13
1C6RR7GG8LS153265,36756.42
5N1AZ2MS8KN108319,29746.54
5J6RW2H83LL032577,30440.86
4T1F11BK1LU013523,30032.56
JA4AP4AU4LU002432,20265.99
1N6BF0KY6LN809257,57576.72
2C3CDXBG3LH153612,28184.14
3CZRU6H55JG705513,18814.08
1C4RDJAG3DC580233,17154.54
MAJ6S3GL3LC371183,21227.71
3C4PDCGB8JT157890,20480.76
1FADP3F25JL291530,14199.64
5TDKZ3DCXJS906045,27416.42
JTHBK1GG8D2002454,19288.37
KM8J2CA48KU931435,18541.22
1FMJU1LT9LEA42562,71188.87
1FTEW1E51LKD31869,44497.27
KNMAT2MV6GP620091,16799.08
2HGFC1F37HH644550,19295.75
3GKALMEV6LL306168,26834.12
1FT7W2BN8LEE31212,51281.28
1FAHP2F83KG111522,20137.46
1HGCV2F36LA025366,31947.53
1FMJK1HT3LEA27229,59278.36
1HGFA165X8L059066,4449.06
3VWSF71K96M736941,4074.10
5FNYF6H09MB013359,42341.46
3GNAXKEV7LS732646,22387.06
5NPD74LF3HH185230,10373.54
3GKALVEV0LL124505,29330.57
5FNYF4H23EB016541,15285.13
3VV1B7AX7LM159491,24242.34
3CZRU5H31LG700756,22319.80
5FNYF5H36MB006924,38429.08
1C4RJFBG2LC386232,39827.90
KL4CJBSB0JB695942,18093.11
2GNALBEK9E6328198,12617.29
1HGCS1B80BA016438,7528.49
LVY992ML7JP005694,34476.66
KL4MMBS20LB114244,21537.12
1G1ZD5ST0KF106604,15950.82
1HGCR2F51GA080903,15926.27
JTDT4MCEXMJ056334,31504.92
3FA6P0HD2GR202769,16918.61
KL4CJ1SB3HB230107,17011.95
KNDPM3AC8K7554085,17651.18
JTDVPMAEXMJ130516,26059.58
1GYS4CKJ0HR123660,47692.58
1V2TR2CA9MC522289,40067.10
2GNAXXEV6L6106162,23261.85
5N1DR2BN9LC605032,28644.05
JM3KFADL4H0183908,19960.35
JA4AP3AUXBZ021031,9125.06
3GTU2NEC7HG334609,42327.77
2HGFG11657H500600,6937.47
JHMZE2H56AS011576,7191.67
WAUGMAF47LN003842,40558.00
5FNRL5H93GB044553,18165.91
1C6RR7GT6GS396401,28554.92
1FTEW1E4XLFC39031,46296.55
1GT49UEY7LF312265,61032.51
1GKKNNLS2HZ218506,24397.27
1FMJU2AT2LEA51709,65316.73
5FNRL6H77KB108722,36241.15
1FTEW1C53LFB80450,41187.76
5N1AT2MV6LC752474,27906.69
1FTEW1C49LKE39277,40414.16
1FTEW1E43LKF38643,50523.17
ZACNJBC16LPL76085,25731.27
1FMJK2AT7LEA67085,70943.36
MAJ3S2GE2LC336357,21542.53
KM8SR4HF8EU064801,14711.95
1C6SRFFT5LN413582,48254.11
2C3CDZFJ6KH642330,48984.39
1GYKNERS6LZ129530,54394.84
1C4BJWCG9HL729710,31857.84
1FM5K8D81HGB42693,28967.95
5NPE24AF6HH575647,14929.86
WBAJE7C37HG479408,43803.47
3GNAXHEV8LS727152,21834.65
3VV3B7AX3LM160436,24242.34
1G6KB5RS6LU100060,50304.18
JF2SKAJC6LH587510,28507.40
5NPD84LFXKH433669,14250.72
1FTEW1CP6LKE27467,37166.03
W1N0G8DB8LV257610,47209.78
WA1FECF30L1124163,39361.87
1FMJU1MT5LEA63651,73392.76
1GNSCBKC4HR360177,38881.29
3GNKBGRS0KS590008,40980.84
2FMPK4K91GBB03251,25354.71
2C3CDXJG2HH516071,26313.72
4S4BSAFC0J3373450,24580.45
3FA6P0HD6LR254982,21948.72
3FA6P0SU0LR258292,31233.93
WBAVL1C5XEVY10446,9887.99
1FTEW1EG8FFB18206,24296.66
4S4BTACC6L3253107,31664.61
3C63RRPL3LG219663,77076.43
5TFDY5F19LX943894,44613.11
1GNERGKW3LJ296854,37604.70
2FMPK4J9XLBA40873,33110.38
1FTEW1E41KFC04084,45411.49
1GNSCBKC0KR177267,40157.73
KM8J33A43LU261310,23416.71
3VWEB7BU1LM066208,24478.12
2GNALCEK5F1143909,13077.58
19XFC1F30LE021399,25247.04
1G1165S38FU127628,16727.89
5J6RM4H52EL074247,16527.18
5NPEH4J2XLH051485,30112.33
5TDZK3EH3CS060454,8970.32
1C3CDFBH6DD691593,10792.63
WA1LAAF77HD029286,37884.92
KM8SNDHF5EU059602,17830.91
2B3KA53H86H179186,7729.20
1FTEW1CP8LKD66882,41212.94
2T3W1RFV1LC076584,32188.91
KM8K22AA0LU579232,22630.56
2HKRM4H50FH684434,17698.80
WAU43AFD1HN014994,47910.87
3GNDA33P98S562578,6799.97
JF2SJAEC7JH444138,23695.79
KNDPM3AC5M7845856,25423.59
1GYS3BKJ6LR287128,79760.40
3MW5R1J08L8B34388,47213.51
1N4BL4CV1LC153011,26105.49
1FATP8UH7K5170651,22938.07
58AD21B19LU011975,31048.05
KNDJP3A57G7316833,13298.12
1C3CCBBB1DN579592,8385.43
3MVDMBEM7LM136798,27862.91
WBA3T3C51EJ877060,24373.44
4T1J21FB2LU019672,32039.20
KL7CJKSB6LB066126,20259.00
1FAHP2E97FG118280,10991.31
KNDJP3A58K7013424,17615.09
3C4NJDBB5LT239771,28233.21
3GCUKREC7JG570433,37604.19
3N1AB7AP3DL765797,7983.75
3MVDMBDL6LM140270,27711.46
1C4PJMBX0LD630644,31158.45
KM8J23A43KU905695,16794.37
1FTBR2XG2LKA95487,52522.67
2HGFC2E81LH554869,21369.50
1LN6L9NP8H5623937,38837.01
2GNAXUEV2L6189443,30580.90
3KPF24AD7LE262431,19145.15
19XFC2F83LE211540,22501.31
JM1DKFC73J1307990,18878.60
JTMRFREV9HJ709711,20817.34
ZFBNFYB10LP843462,26530.18
3FA6P0HD3HR342055,16399.21
5FNRL6H78LB054168,37721.06
1HGCG567X2A112183,6993.81
WDDWJ6EBXHF549966,39686.53
5UXKR0C33H0V82741,43447.02
KNDMB5C1XM6675242,35678.17
1G1FF1R72L0145455,42427.94
KM8K2CAA9LU552553,22427.53
1FTER4FH2LLA29390,35385.53
2C4RDGBG8HR550014,16523.09
1C6SRFJT5LN416246,52645.99
WA1ANAFY7L2067433,49098.74
1G6DA5RK9L0153743,35215.28
WA1B4AFY9L2029158,68291.80
1G1ZE5ST4HF119930,16694.10
5N1DR2BN9LC623451,30437.66
1G1RC6S59HU161390,16913.33
KL7CJKSB5MB307093,22291.18
3N1AB7AP6HY231220,18187.29
5TDDZ3DC1LS251429,45075.52
2T2ZK1BA3FC183126,24162.04
1FTEX1EP1HFC12315,36584.57
1GCHSBEA4M1124055,29528.29
1GNERGKW9LJ292968,36049.39
1FTEW1CP6LKF01826,45305.65
1FTEW1EF5GKF40191,18864.39
2LMPJ8K91LBL01028,49082.55
JA4AT4AA5JZ044870,20565.79
JM1NDAM78L0415143,34271.14
WBXHU7C38J5H40959,23216.12
1V2TR2CA6MC518667,39836.12
4T1BF1FK8HU302299,15217.36
1G1FB1RS7L0132099,33629.35
KNDJ23AU0M7736936,19625.54
5XXGM4A77FG503943,12181.07
1C4RJFBG4LC359534,43253.80
3VWCB7BU6LM022468,22037.84
2LMPJ8LP5HBL14501,30446.38
3FA6P0HD9LR249663,20774.54
5J8TC1H52LL021995,42793.68
2T3F1RFV1LC118204,34266.30
3FA6P0H77JR278568,16413.61
1HGCM56726A176037,3867.51
1FM5K8D83GGB73376,17385.66
3LNHL2GC2CR821378,6997.95
2GNAXHEV1L6267931,24014.29
1C4HJXDG7LW201900,45316.57
1GYKNDRS2LZ229182,52946.45
5YFS4RCE2LP015733,27187.81
5NPDH4AEXEH462250,10134.45
3GKALMEV6LL302380,29980.22
JTEBU5JR8K5736242,39993.09
2C4RC1BG1LR266670,37538.87
WAUB1GFF3G1047129,20129.16
5NPEB4AC0DH593657,11432.56
1C4RJFCT2HC692706,37723.57
1FTEW1C5XLFC00452,43734.05
1GCRYDED2LZ151702,39322.19
1VWMA7A30LC017428,25039.24
2C4RC1FG1JR198216,23107.86
1GKS2CKJ6HR339383,49034.54
1FTEW1CP1LKF15388,47711.90
1GYKPDRS5LZ152267,57888.99
1N6AD0ER8KN746053,26693.92
WBXHT3C3XH5F76801,29223.91
KL4CJASB9KB843968,19495.87
5TDYK3EH4CS078182,13530.94
4S4WX83DX74404277,6616.02
4T1E31AK1LU536239,31248.85
ZASPAKBN9L7C76891,48480.64
5J8TC1H5XLL017712,42731.19
2C4RDGCG0JR346540,14974.90
5TDJZRFH7JS822899,32344.01
3D7KS28A27G801567,17143.73
1FTEW1E48LKF09753,52281.57
YV140MTL7H2434540,30833.50
1FMCU0G64LUC21735,31297.59
1HGCV2F97KA017165,31748.77
3N1AB7AP9KY322313,15517.64
2T1KU40E59C092211,7617.95
MAJ6S3FL5KC269884,20778.09
1FAHP3HN0AW232859,5763.36
MAJ6S3GL8LC362401,22703.09
ZFBHRFAB2L6S00216,24814.66
2T3WFREV6HW396850,21902.58
58ABZ1B15KU037099,40209.68
JF2SKAGC1LH610747,29320.31
3GNAXUEV4LL313238,29719.45
5XXGT4L31LG388734,17883.49
1GB3GSCG0H1102017,40493.77
2C4RC1CG2LR129641,31836.97
1FTEW1E50JKF02947,39722.28
1N6BD0CT8JN719307,17589.11
2T2GA31U86C047978,5114.83
3GTU2VEC6FG223918,26752.36
5XYPG4A58LG692907,27868.84
KL8CB6SA8KC711326,16659.85
5FNYF5H1XMB005208,38902.10
1FTEW1E51KFA20367,36539.81
1G1FE1R74L0147162,38988.19
5FPYK3F81KB026288,37541.52
1GKS2JKJ7FR161128,33383.39
2FMHK6DT1KBA16841,29604.86
5TDGZRAH0LS510136,42082.93
2FMDK3JC1DBC73096,10588.16
LRBFXBSA5LD208684,36211.33
1FTEW1EP0HFB28067,35903.89
1GCGTCEN0M1111272,39566.49
2T3WFREV8JW468072,19029.45
WDCTG4GB6HJ318454,27748.31
MAJ6S3KL7LC358184,21622.44
YV4A22PK1G1035486,26698.56
1FMJU1HT5LEA69282,59064.50
1N4BL4CV9LC273378,25453.21
1GCGTDEN6M1107488,35630.92
5N1AZ2ASXLN165935,40640.27
1G6YV34A555603015,13924.40
5GAKRBKD7GJ174034,20356.94
5J6RW2H5XLL029102,33510.11
MAJ6S3GL2LC363074,23734.41
1G1FH3D71L0146755,48941.25
1GKKNXLS1LZ228299,46483.74
KL79MRSL8MB032175,26652.98
1FA6P8CF1L5150572,43860.56
JN8AZ2NE3K9234288,44777.80
KMHD84LF6LU099353,20301.69
5GAERBKW7KJ184103,28304.69
3GNCJKSB6LL295026,22082.85
19XFC1F38LE019397,25230.05
4S3BL616287214772,5586.90
WP0AC2A93FS183718,46288.90
5YFBURHE9KP923412,16159.92
3GNCJKSB9LL307167,19917.00
JM3KFACM6L1824795,28133.69
JN1BJ1CV8LW271928,20297.38
1FTER4FH2LLA24383,33707.79
1G11Z5S37KU129727,19969.14
KMHTG6AF4LU024616,18520.93
4T1C11AK1LU998698,31667.34
3KPFL4A71JE242678,12500.49
4T1C11AK9LU383056,31425.45
1G6DX5RK2L0134787,49976.45
1GYKPDRS4LZ127974,60293.28
1C4RJFBG5LC389514,36125.48
2FMPK4K91LBA00731,34373.37
4T3BK3BB2FU110863,24954.47
3GKALPEV5LL336070,32023.45
1C6SRFET9KN733567,45430.70
3GNCJLSBXLL279580,21991.18
JM3KFBCM3L1819415,29389.34
KM8K62AA5MU601215,21314.84
2HKRM4H59GH680142,19691.56
1C4PJMDX9LD641395,37150.40
1HGCV1F42LA112944,27865.72
4T1C31AK8LU017065,30982.89
5J8YD4H3XLL041933,51411.21
1J4FA49S11P314231,8668.11
3C4PDCGG8KT783016,19331.62
5XYPHDA1XHG278366,28259.39
19UUA9F22AA008920,10840.05
KM8J33A46HU452548,16935.58
3FA6P0HD8HR247961,13828.22
5N1DL0MN7LC537090,49890.60
LVY982AK7JP020176,22225.83
1C4HJXDN1KW588621,34775.19
2FMGK5D80JBA09766,22666.78
1C6RR7PT9JS203441,45267.66
1HGFA16579L029069,7025.39
W1W4EBVY8LT030464,54860.92
3FA6P0HD7LR145625,24193.93
LRBFXCSAXLD033547,35681.83
3N1CN8DVXLL901955,17808.84
5XYZT3LB6JG531373,16376.57
KMHD74LF9LU105987,20919.52
2C4RDGBG9LR184069,29647.09
LRBFX2SA2LD178852,37159.11
JF1GV7E68EG003500,12580.60
2FMPK4J93GBC65240,24469.61
2C4RC1BG3LR223531,43856.97
W1W4EBHY6LT030054,53214.66
JM1DKBD70G0116095,15192.35
2GCVKMEC9K1167202,36129.91
WBA7E2C54HG740525,44470.49
5XXGW4L28HG125078,20118.79
3G1BE6SM0JS641844,19677.83
3PCAJ5M10LF117245,45212.88
5FRYD3H59HB014046,30040.82
5TFCZ5AN8JX164146,36804.67
19XFB2F87DE273625,10564.50
2HGFG3B55CH514217,9876.17
5FNRL6H71LB066789,39659.36
3N1CN8DV6LL905548,17481.20
1G1ZB5ST9LF156375,22626.78
5GAKVCKD1HJ322469,25865.37
5FNYF5H58MB006215,38627.63
WDDGF8BB3AF424044,8806.77
1GKS2DKL8MR104825,81288.95
WBA73AK0XL7F94505,41415.59
19XFC2F86LE208776,21688.68
1FTEW1CP7LKE40499,39285.16
5FPYK3F59KB028683,35571.03
MAJ3S2GE0LC348054,20130.36
3KPF24AD5LE204933,19835.46
4T3D6RFV7LU002349,33458.41
1HGCV3F96LA011901,30220.13
5NPD84LF3KH428930,14042.55
3N1CN7APXKL835034,13177.27
1N4AL2AP8AN557946,8587.66
JF2GTADC0JH337482,23233.85
SADCL2GX6LA628523,58823.39
1G8AJ55F06Z206770,4589.13
5S3ET13S182801515,8605.76
KNMAT2MT6JP604768,20458.34
NM0LS7E25L1472457,30370.56
WA1LAAF7XHD016631,30973.35
KMHD04LB6LU068950,25247.06
JTDKBRFU0G3013194,12739.15
MAJ6S3KL3LC341110,22603.47
5NPD84LF6KH413743,14316.44
3LNDL2L33CR820311,11900.80
JN8AT2MT7JW456351,18894.72
JF2SH63669H755576,8708.82
1FADP3F20EL252091,10266.84
1G1ZD5ST1KF213015,24333.65
3LN6L5LU1HR600918,19428.69
1C6RR7VT2FS585113,25836.05
ZARFANBN9K7611545,41145.01
SALYK2EX2LA275813,51285.47
KMHDU4AD3AU977587,6440.57
2G4GN5EX0E9223327,13386.09
JTEBU5JR3H5423480,33816.65
1FMCU0G66LUB89256,31240.61
5J8TC2H58ML004979,45621.15
1GYKNGRS2LZ228812,52374.12
3C4PDCAB7LT218917,22335.40
3GKALPEV9LL324326,33437.44
1GCVKREH2HZ393655,31306.31
1GCPKPEX0AZ181282,10211.54
1C4RJFBG9EC150745,19301.73
1C6SRFJT4KN528597,37133.14
WVGBV7AX0HK017388,24239.39
4T1B11HK0KU719807,22338.35
3VW6T7AU4LM003736,28598.79
1FTKR1ED5APA15764,10217.07
1N4AL3AP6FC448149,14275.02
5N1AT2MT6JC720412,21224.35
3C4PDCBBXGT108206,10740.11
MAJ3S2GE3LC342376,23265.64
1N6AD0ER2KN730219,25082.85
1FTEW1E43LFC33619,51047.50
WBXJG9C08L3L81781,38757.32
1FM5K8D86HGC13063,29409.32
JF1VA1A60J9802322,24856.29
KL7CJLSB5KB818631,16648.75
JN8AT2MV2LW119655,29670.48
1FTEW1EP1JFC83023,39411.75
3GTEK23359G259822,11533.50
1FADP3F26JL301854,15227.99
1C4HJXFG2LW333959,44259.22
2HGFC2F81LH563683,22361.90
1FADP3F25JL329046,13235.53
3GNKBBRA4LS555130,28770.26
1C4HJXDN0LW267137,44534.13
2G1WA5E38C1158000,8868.14
1FTEW1E49LKE95071,51558.83
1FTEW1CF8HFB05985,32543.18
1G1BE5SM4H7266088,18189.23
3C4NJDCBXJT365331,21849.56
KMHH35LE0KU098761,13655.47
KM8J3CA44LU133545,27265.39
3N1CC11E39L468389,5661.39
KNMAT2MV3HP599976,20359.50
2HKRM3H70FH545156,15608.84
3GYFK66N45G116132,11651.33
1C6SRFJT5LN347624,54401.02
YV4A22RL5L1589100,60353.17
1GC5YME7XLF321461,57635.50
2GNAXUEV4K6112345,23027.26
3GCUYDET7LG444044,49020.90
19XFB2F58CE008636,7527.17
5NPE24AF4JH601703,16544.05
JTHBJ46G282216349,9421.27
3GTP9AEH0LG434590,38327.68
3GKALPEV9KL174037,19800.32
7FARW2H56JE019189,28327.31
1J4FF28B49D211535,6589.26
3C4NJCBBXMT505121,26456.31
1V26E2CA5LC212812,39421.79
1GCFH154691131896,10377.92
3VV3B7AX9JM069197,22089.89
3KPF34AD6LE153536,20779.03
WDBTJ56J46F198481,7850.05
19XFC2F5XJE207651,16332.58
1C6JJTBG9LL138949,52406.04
JTDS4MCE1MJ055830,31062.25
1GT49RE72LF323467,60879.44
3KPF24AD5LE251816,19828.60
3C4NJDBB8KT713579,26963.70
5J8YD3H88LL007902,50383.33
3FA6P0MU7KR123645,21437.33
1FMJK1G54CEF13826,15292.44
5YFBURHE0KP931611,16123.57
1FTEW1C48LFB97784,42615.16
JTJHF10U220260555,4477.78
2HGFB2F53DH545955,11194.74
1C4PJLLB4LD624407,25011.45
1GTG6FEN8M1120763,40083.69
WDDHF8HB6AA231590,10075.21
1G1ZH5SX1HF188780,22151.46
1D7RV1GP5BS652109,15568.33
1G1BC5SM6H7144984,18346.94
WBXYH9C03L5R77266,40236.35
1C6RRFFG4KN799234,36237.15
1FTEW1E44LKD86114,46299.19
1GYS4NKJ3FR649029,33608.11
